term_group,model,term_clean,effect_type,k,estimate_fixed,std_error_fixed,conf_low_fixed,conf_high_fixed,estimate_random,std_error_random,conf_low_random,conf_high_random,tau2,q,i2,pooled_effect_random,pooled_conf_low_random,pooled_conf_high_random,covariate_label,site_included
ICU LOS,glm_los_quasipoisson,admit_year,RR_like,10,0.029132963249879774,0.003015377064214255,0.023222824204019835,0.03504310229573972,0.02629568725870809,0.01087092802977704,0.004988668320345092,0.04760270619707109,9.551613849980034e-4,90.2528363825921,0.9002801423121156,1.0266444692864032,1.0050011324439905,1.04875390911572,"Admission year, per year",Emory; Hopkins; Michigan; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
ICU LOS,glm_los_quasipoisson,advanced_cancer_any_poaTRUE,RR_like,10,-0.06067199130127055,0.013154456327555604,-0.08645472570327953,-0.03488925689926157,-0.058964498984666144,0.024863894666583865,-0.10769773253117051,-0.010231265438161767,0.003527929706882979,25.30425096531432,0.6443285354568801,0.9427402367986311,0.8978989610622434,0.9898208959142888,Advanced cancer present on admission,Emory; Hopkins; Michigan; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
ICU LOS,glm_los_quasipoisson,age_years,RR_like,10,-0.007421139023272986,2.3763371498136378e-4,-0.00788690110463646,-0.006955376941909513,-0.007409131799481663,4.952595465447838e-4,-0.00837984051070944,-0.006438423088253887,1.57703609400143e-6,31.508957386615787,0.714366937326115,0.9926182481552348,0.9916551724834225,0.9935822591468795,"Age, per year",Emory; Hopkins; Michigan; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
ICU LOS,glm_los_quasipoisson,race_categoryAsian,RR_like,9,0.12583097085549788,0.05735265181850967,0.013419773291218934,0.23824216841977683,0.1299917489672773,0.08146389770689774,-0.029677490538242257,0.28966098847279687,0.01792445153716889,12.06672932209359,0.33702001706855295,1.1388189868531309,0.9707585618897858,1.335974500490097,Asian race,Emory; Hopkins; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
ICU LOS,glm_los_quasipoisson,race_categoryBlack or African American,RR_like,10,0.13346330399452247,0.050434607712585795,0.03461147287785431,0.23231513511119062,0.11518093324853144,0.06964243309087124,-0.0213182356095762,0.2516801021066391,0.014293375829915874,13.489786608635153,0.3328285864626745,1.1220764401418428,0.9789073918047652,1.2861845237475729,Black race,Emory; Hopkins; Michigan; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
ICU LOS,glm_los_quasipoisson,charlson_score,RR_like,10,0.01279054079666776,0.001531444823060412,0.009788908943469354,0.015792172649866168,0.00961752473040056,0.003578311464032812,0.002604034260896249,0.01663101519990487,8.876281288802656e-5,39.173349731767644,0.7702519681971071,1.0096639217435575,1.0026074277030195,1.0167700803953565,"Charlson score, per point",Emory; Hopkins; Michigan; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
ICU LOS,glm_los_quasipoisson,sex_categoryMale,RR_like,10,0.03809315557463745,0.007749922116161758,0.022903308226960406,0.0532830029223145,0.05025517446500035,0.012859645563568866,0.025050269160405373,0.07546007976959533,7.880980010247982e-4,19.538502239754763,0.5393710382934161,1.0515393881447606,1.02536666355019,1.0783801776736168,Male sex,Emory; Hopkins; Michigan; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
ICU LOS,glm_los_quasipoisson,race_categoryNative Hawaiian or Other Pacific Islander,RR_like,10,0.13899861410011455,0.09780050406336695,-0.05269037386408468,0.3306876020643138,0.10502995643831799,0.12321936219334477,-0.13647999346063777,0.3465399063372737,0.038474490832273174,12.387654518462949,0.27347021289735535,1.1107438837879677,0.8724237742656048,1.4141659268867761,Native Hawaiian or Pacific Islander race,Emory; Hopkins; Michigan; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
ICU LOS,glm_los_quasipoisson,race_categoryOther,RR_like,10,0.03221968662166111,0.06432015162879706,-0.09384781057078112,0.15828718381410334,0.027717577632895316,0.06694623664304443,-0.10349704618747177,0.1589322014532624,0.0023158472763287023,9.474780790500429,0.05010994987624956,1.0281052834877002,0.9016786861277214,1.1722584665659959,Other race,Emory; Hopkins; Michigan; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
ICU LOS,glm_los_quasipoisson,race_categoryUnknown,RR_like,10,0.026292387576679715,0.056964255623030785,-0.08535755344446062,0.13794232859782005,-0.03967884069371006,0.09977455024715538,-0.2352369591781346,0.1558792777907145,0.050515273666317514,21.658427100831823,0.5844573588792908,0.9610980551768936,0.7903835388033364,1.1686851083251686,Unknown race,Emory; Hopkins; Michigan; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
ICU LOS,glm_los_quasipoisson,sex_categoryUnknown,RR_like,5,0.1596662734233175,0.2513519214296156,-0.33298349257872906,0.6523160394253641,0.1596662734233175,0.2513519214296156,-0.33298349257872906,0.6523160394253641,0,1.7117091752393205,0,1.1731193045678296,0.716782026280907,1.9199824385808077,Unknown sex,Emory; Hopkins; NU; Penn; UCSF
ICU LOS,glm_los_quasipoisson,race_categoryWhite,RR_like,10,0.030306249621733037,0.04711835133940002,-0.062045719003491,0.12265821824695707,0.02250581712818957,0.0629567806411714,-0.10088947292850636,0.1459011071848855,0.010339599223287914,12.70268978075718,0.29148864096218763,1.0227609836788907,0.9040329474783473,1.1570817553205008,White race,Emory; Hopkins; Michigan; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
Mortality,glm_mortality,admit_year,OR,10,0.01736209832334612,0.005394746120298267,0.006788395927561518,0.027935800719130724,0.016443389976391685,0.014193903801323595,-0.011376661474202559,0.04426344142698593,0.0012952268540863678,43.93880109185691,0.7951696501416842,1.0165793265774343,0.9886878080247846,1.0452576827959867,"Admission year, per year",Emory; Hopkins; Michigan; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
Mortality,glm_mortality,advanced_cancer_any_poaTRUE,OR,10,0.8472861379839884,0.021449891658436717,0.8052443503334524,0.8893279256345245,0.7871614561025113,0.050062719382291815,0.6890385261132194,0.8852843860918033,0.01697503859763435,38.96633162206639,0.7690313759249702,2.1971508571310534,1.9917995490521834,2.423673552536409,Advanced cancer present on admission,Emory; Hopkins; Michigan; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
Mortality,glm_mortality,age_years,OR,10,0.03491760642187956,4.925862992157204e-4,0.03395213727541675,0.035883075568342374,0.031890014900034576,0.0022366649072956026,0.027506151681735196,0.036273878118333956,4.5214043704664295e-5,163.40845449495393,0.9449232903657508,1.032403950008891,1.0278879383272594,1.0369398027264454,"Age, per year",Emory; Hopkins; Michigan; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
Mortality,glm_mortality,race_categoryAsian,OR,9,0.2284444064136627,0.1306712385685615,-0.027671221180717853,0.48456003400804326,0.2862840323520552,0.19137493855990714,-0.08881084722536281,0.6613789119294732,0.12046991137682891,13.594045985728313,0.41150706652024077,1.331470582270771,0.9150186355201158,1.9374620828839857,Asian race,Emory; Hopkins; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
Mortality,glm_mortality,race_categoryBlack or African American,OR,10,-0.0726048308546071,0.10990476033703624,-0.2880181611151981,0.1428084994059839,-0.06677143592420365,0.11629968778830593,-0.2947188239892833,0.161175952140876,0.00789192644404975,9.529569187033163,0.055571157167707524,0.9354089777935377,0.744740961321599,1.1748916753336833,Black race,Emory; Hopkins; Michigan; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
Mortality,glm_mortality,charlson_score,OR,10,0.0587730603248303,0.002688359514501408,0.053503875676407534,0.06404224497325306,0.0752866627092809,0.010248472863013645,0.05519965589777416,0.09537366952078764,9.019584349803863e-4,110.64818381204651,0.9186611140831021,1.0781931843676866,1.056751580300017,1.1000698409051752,"Charlson score, per point",Emory; Hopkins; Michigan; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
Mortality,glm_mortality,sex_categoryMale,OR,10,0.06174948141797183,0.014317592384441672,0.03368700034446616,0.0898119624914775,0.037423630668044175,0.02578791428389708,-0.013120681328394106,0.08796794266448246,0.00353629701557943,23.234449780888394,0.6126441519005544,1.0381327125526711,0.9869650195832858,1.0919531163596856,Male sex,Emory; Hopkins; Michigan; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
Mortality,glm_mortality,race_categoryNative Hawaiian or Other Pacific Islander,OR,10,0.0327619320265463,0.22025089119423913,-0.3989298147141624,0.464453678767255,0.05197625252895285,0.27766324227445016,-0.49224370232896947,0.5961962073868752,0.19628812048280012,12.427053167599992,0.2757735982441162,1.0533507278004368,0.6112533838062886,1.8152010036304933,Native Hawaiian or Pacific Islander race,Emory; Hopkins; Michigan; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
Mortality,glm_mortality,race_categoryOther,OR,10,0.17456744494485302,0.1351210268523338,-0.09026976768572123,0.43940465757542724,0.18238792949969834,0.16427520885393795,-0.13959147985402004,0.5043673388534167,0.06013002778213343,11.761873138101661,0.23481575644229583,1.2000796498901525,0.8697134583049564,1.6559375416442992,Other race,Emory; Hopkins; Michigan; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
Mortality,glm_mortality,race_categoryUnknown,OR,10,0.6090262619410162,0.11970658722405951,0.37440135098185956,0.8436511729001728,0.7887578067470574,0.2295912781281097,0.3387589016159624,1.2387567118781524,0.30337450063580945,26.78657227638372,0.6640107622902235,2.200661081346909,1.4032049939698765,3.4513198112655172,Unknown race,Emory; Hopkins; Michigan; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
Mortality,glm_mortality,sex_categoryUnknown,OR,5,1.2114122073856481,0.9589074783533855,-0.6680464501869874,3.0908708649582834,1.2114122073856481,0.9589074783533855,-0.6680464501869874,3.0908708649582834,0,0.8451075964998349,0,3.3582238138947176,0.5127092030504143,21.996225379049132,Unknown sex,Emory; Hopkins; NU; Penn; UCSF
Mortality,glm_mortality,race_categoryWhite,OR,10,0.08124667874502708,0.10162171822394409,-0.11793188897390333,0.2804252464639575,0.14672276298374032,0.14249230343311908,-0.1325621517451731,0.42600767771265374,0.06219490649536801,13.859903630136026,0.35064483562273724,1.158032868945012,0.8758484969019473,1.531132530683725,White race,Emory; Hopkins; Michigan; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
Post-72h survival,cox72_landmark,advanced_cancer_any_poaTRUE,HR,10,0.5118837968579458,0.017298445704891627,0.47797884327635826,0.5457887504395335,0.5029233903314189,0.026795048390064233,0.45040509548689295,0.5554416851759447,0.002793628367189145,16.483909595322473,0.4540130211249236,1.6535481785523232,1.5689476303777883,1.74271054422341,Advanced cancer present on admission,Emory; Hopkins; Michigan; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
Post-72h survival,cox72_landmark,age_years,HR,10,0.024967828775658157,4.6723150489872615e-4,0.024052055026056653,0.02588360252525966,0.022983698894033285,0.002036431627453071,0.018992292904225265,0.026975104883841305,3.6997571514438956e-5,148.73210020484657,0.939488516684667,1.0232498593068777,1.0191737937170995,1.0273422266410634,"Age, per year",Emory; Hopkins; Michigan; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
Post-72h survival,cox72_landmark,race_categoryAsian,HR,9,0.17144095587152625,0.12312097229926602,-0.06987614983503515,0.41275806157808764,0.29398821496347144,0.20600300615661996,-0.10977767710350367,0.6977541070304465,0.16010862263412426,16.18113158598948,0.5055969999695915,1.341768090787831,0.896033321877316,2.0092351093421974,Asian race,Emory; Hopkins; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
Post-72h survival,cox72_landmark,race_categoryBlack or African American,HR,10,-0.0942054048645433,0.10048811939169697,-0.29116211887226934,0.10275130914318274,-0.03595418641826294,0.148627498467709,-0.3272640834149726,0.25535571057844675,0.06844620108075754,14.283123585973344,0.3698857294185709,0.964684488122405,0.7208933419112623,1.2909207333732595,Black race,Emory; Hopkins; Michigan; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
Post-72h survival,cox72_landmark,charlson_score,HR,10,0.03070723727969791,0.0022852225046047702,0.02622820117067256,0.03518627338872326,0.036047631534384554,0.004348293571304963,0.027524976134626827,0.04457028693414228,1.0322360821034722e-4,25.009973642397554,0.6401435631766134,1.0367052251755027,1.0279072879374547,1.045578464632489,"Charlson score, per point",Emory; Hopkins; Michigan; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
Post-72h survival,cox72_landmark,sex_categoryMale,HR,10,0.051152506192890905,0.013133770166145992,0.02541031666724476,0.07689469571853705,0.021959771204083094,0.030720234452980392,-0.038251888323758476,0.08217143073192466,0.00642506628530746,39.67802376525199,0.773174186969419,1.0222026616610216,0.962470475280668,1.0856419062643683,Male sex,Emory; Hopkins; Michigan; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
Post-72h survival,cox72_landmark,race_categoryNative Hawaiian or Other Pacific Islander,HR,10,0.10709221787846361,0.2035854443460614,-0.2919352530398167,0.506119688796744,0.14088499151766476,0.2804505627154279,-0.4087981114045739,0.6905680944399034,0.2489430708377525,14.044926699374116,0.3591992188609239,1.1512922319980827,0.6644483633288065,1.9948484737303929,Native Hawaiian or Pacific Islander race,Emory; Hopkins; Michigan; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
Post-72h survival,cox72_landmark,race_categoryOther,HR,10,0.13522436747323338,0.12635947595087194,-0.11244020539047561,0.3828889403369424,0.175870763862314,0.18960992498850768,-0.195764689115161,0.5475062168397891,0.11978458360645804,14.837564141278563,0.39343143427688904,1.1922839625191486,0.8222056858641694,1.7289360457125384,Other race,Emory; Hopkins; Michigan; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
Post-72h survival,cox72_landmark,race_categoryUnknown,HR,10,0.33544099072310624,0.1085274575286578,0.12272717396693694,0.5481548074792755,0.5654276775216862,0.24199718082824967,0.09111320309831689,1.0397421519450556,0.3430420981964123,32.75380928488455,0.7252228001414974,1.7602004199205998,1.09539300012152,2.828487600290433,Unknown race,Emory; Hopkins; Michigan; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
Post-72h survival,cox72_landmark,sex_categoryUnknown,HR,5,1.7277210175726296,0.5874615721508295,0.5762963361570039,2.879145698988255,1.7277210175726296,0.5874615721508295,0.5762963361570039,2.879145698988255,0,2.9871752823527538,0,5.627813594274754,1.7794357793399989,17.79906092685801,Unknown sex,Emory; Hopkins; NU; Penn; UCSF
Post-72h survival,cox72_landmark,race_categoryWhite,HR,10,-0.023867599505891787,0.09163115825305547,-0.2034646696818805,0.15572947067009693,0.08382100989766984,0.15322025272114342,-0.21649068543577127,0.3841327052311109,0.08985364004439245,17.30875088833461,0.48003180252217786,1.0874342364232183,0.8053400362792295,1.4683402851902227,White race,Emory; Hopkins; Michigan; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
Trajectory severity,polr_severity_rank,admit_year,Ordinal_OR,10,0.013905165580591516,1.255781181518571e-5,0.013880552269433752,0.01392977889174928,0.01984768688209989,0.029028988804976744,-0.037049131175654525,0.0767445049398543,0.008426819020171858,44020860.84962658,0.9999997955514766,1.020045961813141,0.9636287899706502,1.0797661662256757,"Admission year, per year",Emory; Hopkins; Michigan; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
Trajectory severity,polr_severity_rank,advanced_cancer_any_poaTRUE,Ordinal_OR,10,-0.27737955304872514,0.0163471165751789,-0.3094199015360758,-0.24533920456137448,-0.2842661295305948,0.032204464782266545,-0.34738688050383726,-0.2211453785573524,0.00609065048791658,27.47460873619739,0.672424816439965,0.7525663379273498,0.7065319319454998,0.8016001363475097,Advanced cancer present on admission,Emory; Hopkins; Michigan; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
Trajectory severity,polr_severity_rank,age_years,Ordinal_OR,10,-0.011047705753544267,3.30271837248915e-4,-0.01169503855455214,-0.010400372952536393,-0.010726006739702877,0.0010760644837863995,-0.012835093127924219,-0.008616920351481535,9.659012295193496e-6,81.73171569489709,0.8898836281181614,0.98933131175469,0.9872469253997266,0.9914200988997343,"Age, per year",Emory; Hopkins; Michigan; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
Trajectory severity,polr_severity_rank,race_categoryAsian,Ordinal_OR,9,0.7928464983556024,0.0019775290297643897,0.7889705414572642,0.7967224552539406,0.1556756120369653,0.12750185222792682,-0.09422801832977123,0.40557924240370186,0.14539236381555035,25001.311402260082,0.9996800167850685,1.1684471114284174,0.9100752247477767,1.500171211213656,Asian race,Emory; Hopkins; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
Trajectory severity,polr_severity_rank,race_categoryBlack or African American,Ordinal_OR,10,0.2647881783142899,0.007932947943576978,0.24923960034487905,0.2803367562837008,0.03956897035381639,0.16548903406530946,-0.28478953641419014,0.36392747712182294,0.27207647552385117,3335.8970077054187,0.9973020749803692,1.0403622505630787,0.7521725425923013,1.438969852138488,Black race,Emory; Hopkins; Michigan; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
Trajectory severity,polr_severity_rank,charlson_score,Ordinal_OR,10,-0.017463132486591433,0.0019852414279001836,-0.021354205685275792,-0.013572059287907074,-0.01954420893065577,0.004091966917664987,-0.027564464089279147,-0.011523953772032396,1.0285239519225106e-4,30.123711337480657,0.7012320328271776,0.9806455409396335,0.9728119690944652,0.9885421926499791,"Charlson score, per point",Emory; Hopkins; Michigan; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
Trajectory severity,polr_severity_rank,sex_categoryMale,Ordinal_OR,10,0.08463283709621537,0.010214987463521744,0.06461146166771276,0.10465421252471799,0.09072829503552399,0.01694052696448668,0.057524862185130095,0.12393172788591789,0.0013629542251712918,19.678304888846835,0.5426435330260092,1.0949714556569825,1.0592116046423772,1.1319385885206366,Male sex,Emory; Hopkins; Michigan; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
Trajectory severity,polr_severity_rank,race_categoryNative Hawaiian or Other Pacific Islander,Ordinal_OR,10,-13.223493321989512,3.0600670990034927e-9,-13.223493327987244,-13.22349331599178,-1.0933253052023562,3.3590629884702454,-7.677088762604037,5.490438152199325,112.83303917220294,89102247128.51297,0.9999999998989925,0.33510032807529716,4.633217769727928e-4,242.3633756432862,Native Hawaiian or Pacific Islander race,Emory; Hopkins; Michigan; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
Trajectory severity,polr_severity_rank,race_categoryOther,Ordinal_OR,10,-0.055135360944216845,5.531080586479714e-4,-0.05621945273916687,-0.05405126914926682,0.14267736250409147,0.12022767468013973,-0.09296887986898239,0.3783236048771653,0.1434811187873915,60531.56327254455,0.9998513172382567,1.1533576252141136,0.9112218571984851,1.4598352762622375,Other race,Emory; Hopkins; Michigan; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
Trajectory severity,polr_severity_rank,race_categoryUnknown,Ordinal_OR,10,0.8263825867743452,4.0031738403683377e-4,0.8255979647016329,0.8271672088470574,0.42686549728108797,0.10403759646604413,0.2229518082076415,0.6307791863545344,0.10770617482764305,133436.24325808385,0.9999325520579698,1.532446529636843,1.249760344093708,1.8790741579330505,Unknown race,Emory; Hopkins; Michigan; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
Trajectory severity,polr_severity_rank,sex_categoryUnknown,Ordinal_OR,5,0.4270459721550634,7.50491978070323e-6,0.42703126251229323,0.4270606817978336,0.3149188372539925,0.24791947112235455,-0.17100332614582242,0.8008410006538074,0.3073202595664387,2634704629.433956,0.9999999984818032,1.370148101461672,0.8428187701288264,2.2274133971317163,Unknown sex,Emory; Hopkins; NU; Penn; UCSF
Trajectory severity,polr_severity_rank,race_categoryWhite,Ordinal_OR,10,0.16414101840158926,0.009573397673913018,0.14537715896071973,0.1829048778424588,-0.03564585248293775,0.17861951366195272,-0.3857400992603651,0.31444839429448956,0.31723815815047607,2815.7897201130386,0.9968037385974835,0.9649819789478765,0.6799472215034204,1.3695036765283346,White race,Emory; Hopkins; Michigan; Minnesota; NU; OHSU; Penn; RUSH; UCMC; UCSF
