county_fips,study_period_mean
21153,6.747344902583531
21155,7.12179218019758
21157,7.107699121747698
21159,6.831452914646694
21161,7.464423997061593
21163,7.388634477342878
21165,6.827183382851737
21167,7.249442986079624
21169,6.93019301550729
21171,6.970104421888079
21173,7.042634350912912
21175,6.759476797921317
21177,7.4214010919843405
21179,7.436679635729108
21181,7.031257152557373
21183,7.423464434487479
21185,7.559641906193325
21187,7.165616921016148
21189,6.78730753489903
21191,7.563641207558768
21193,6.87982668195452
21195,6.844939981188093
21197,6.9394805090768
21199,7.071995871407645
21201,7.1495680809021
21203,6.866147926875523
21205,6.900252274104527
21207,7.029377051762172
21209,7.2636557306562155
21211,7.334220205034528
21213,7.414212771824428
21215,7.365397044590542
21217,7.086504255022321
21219,7.3844033649989536
21221,7.10976825441633
21223,7.5210506575448175
21225,7.4324188232421875
21227,7.348732130868094
21229,7.122970717293875
21231,6.97346476146153
21233,7.483660629817417
21235,6.928739820207868
21237,6.840833527701242
21239,7.3011667387826105
22001,7.788879939488002
22003,7.327453885759626
22005,8.76734345299857
22007,8.232776301247734
22009,7.607285840170724
22011,7.188629286629813
22013,7.330174037388393
22015,7.506313323974609
22017,7.689900738852365
22019,7.589258466448102
22021,7.35446970803397
22023,7.894548620496478
22025,7.570483003343854
22027,7.35959107535226
22029,7.672288826533727
22031,7.596446173531668
22033,8.24477059500558
22035,7.550514084952218
22037,7.4493498120989114
22039,7.598835740770612
22041,7.51210744040353
22043,7.329497677939279
22045,8.075634138924736
22047,8.113821234021868
22049,7.407523155212402
22051,8.17139162336077
22053,7.67012003489903
22055,8.052906853812082
22057,7.7649519102913995
22059,7.302005086626325
22061,7.692830698830741
22063,7.767369406563895
22065,7.546489102499826
22067,7.562497207096645
22069,7.420952388218471
22071,8.26765809740339
22073,7.68086222239903
22075,7.677076884678432
22077,7.967467648642404
22079,7.50054931640625
22081,7.546205520629883
22083,7.565222195216587
22085,7.520711966923305
22087,7.838972227913993
22089,8.163127422332764
22091,7.251787594386509
22093,8.335751056671143
22095,7.990727833339146
22097,7.654627050672259
22099,7.89730978012085
22101,8.051892689296178
22103,7.43331561769758
22105,7.361813885825021
22107,7.524099554334368
22109,7.939502511705671
22111,7.550021716526577
22113,7.899586745670863
22115,7.316538265773228
22117,7.137828077588763
22119,7.356118065970285
22121,8.39363009589059
22123,7.339582511356898
22125,7.593336650303432
22127,7.254426070622036
23001,5.135133266448975
23003,5.070200272968837
23005,5.156591687883649
23007,5.480230467660086
23009,4.521650961467198
23011,4.985826287950788
23013,4.507941246032715
23015,4.622730425425938
23017,5.415828159877232
23019,4.852399247033255
23021,5.070868866784232
23023,4.847784996032715
23025,5.233367647443499
23027,4.718800442559378
23029,4.411430733544486
23031,5.124081952231271
24001,7.270745004926409
24003,7.729802199772426
24005,7.468711239950998
24009,6.604622295924595
24011,7.160490989685059
24013,7.245171274457659
24015,6.996473176138742
24017,6.791256291525705
24019,6.80467346736363
24021,7.370015757424491
24023,6.998123032706125
24025,7.107335090637207
24027,7.4994016374860495
24029,6.914039066859654
24031,7.526516710008893
24033,7.660412924630302
24035,7.208239623478481
24037,6.551976340157645
24039,7.062948295048305
24041,7.026519707271031
24043,7.520913464682442
24045,6.765362467084612
24047,6.482161794389997
24510,8.870375497000557
25001,5.180724143981934
25003,6.329576696668353
25005,5.7941621371677945
25007,4.901610374450684
25009,5.9846577644348145
25011,6.433033398219517
25013,6.482432978493827
25015,6.500153950282505
25017,6.550860949925014
25019,4.919212068830218
25021,6.398855822426932
25023,5.483313288007464
25025,7.060549599783761
25027,6.097481318882534
26001,5.722955090659005
26003,5.230654648372105
26005,6.823833874293737
26007,5.665864399501255
26009,5.540585313524518
26011,6.154459748949323
26013,5.292987448828561
26015,7.1953365462166925
26017,6.604558263506208
26019,5.457084928240095
26021,6.841007164546421
26023,7.5965206282479425
26025,7.599156447819301
26027,6.977891308920724
26029,5.4323601722717285
26031,5.467546599251883
26033,5.477703298841204
26035,6.180857998984201
26037,7.399989673069546
26039,5.831693649291992
26041,5.4917658397129605
26043,5.6287078857421875
26045,7.584538051060267
26047,5.3642939158848355
26049,7.289734159197126
26051,6.179405689239502
26053,5.386439527784075
26055,5.754681042262486
26057,6.9518537521362305
26059,7.708719526018416
26061,5.0929601192474365
26063,6.097332681928362
26065,7.746419702257429
26067,7.270330905914307
26069,5.960024493081229
26071,5.586731025150844
26073,6.685565607888358
26075,7.688848836081369
26077,7.249888760702951
26079,5.78270605632237
26081,7.113082681383405
26083,4.925443410873413
26085,5.9972695623125345
26087,6.805190018245152
26089,5.470481600080218
26091,7.51766266141619
26093,7.4402249200003485
26095,5.320585761751447
26097,5.328719752175467
26099,8.098601681845528
26101,5.678226811545236
26103,5.404113258634295
26105,5.898788724626813
26107,6.5117146628243585
26109,5.673321792057583
26111,6.511138847896031
26113,5.9860822813851495
26115,7.54802063533238
26117,6.93309211730957
26119,5.64951719556536
26121,6.3914618492126465
26123,6.270550114767892
26125,8.054014750889369
26127,6.027303900037493
26129,6.0196926934378485
26131,5.183904477528164
26133,6.107653549739292
26135,5.8205657686506
26137,5.630799974714007
26139,6.839354310716901
26141,5.471013273511614
26143,6.0511795452662875
26145,6.940202713012695
26147,6.984557015555246
26149,7.195261750902448
26151,6.385513986860003
26153,5.2359060900551935
26155,7.259004592895508
26157,6.523654392787388
26159,6.693329402378628
26161,7.518373489379884
26163,8.896815231868198
26165,5.844060829707554
27001,6.382473060062954
27003,8.067837715148926
27005,6.565184661320278
27007,6.60268361227853
27009,7.05062334878104
27011,6.564201695578439
27013,6.874852929796491
27015,6.565398420606341
27017,6.271626199994769
27019,7.386702196938651
27021,6.500192846570696
27023,6.546296460287912
27025,7.426665237971714
27027,7.014108521597726
27029,6.4786787033081055
27031,5.670358521597726
27033,6.373535769326346
27035,6.494088990347726
27037,8.1341598374503
27039,7.237255913870675
27041,6.687687260763986
27043,6.747686113630023
27045,7.090113980429513
27047,6.927038669586182
27049,7.383822849818638
27051,6.830465521131243
27053,8.398275375366211
27055,7.1297430992126465
27057,6.516417503356934
27059,7.390901633671352
27061,6.54452657699585
27063,6.420986175537109
27065,7.080492837088449
27067,6.766724858965192
27069,7.214043004172188
27071,6.477954660143171
27073,6.426112515585763
27075,6.001795496259417
27077,6.734239101409912
27079,7.059648513793945
27081,6.42495448248727
27083,6.433902195521763
27085,6.888951165335519
27087,6.589007650102888
27089,6.961074216025216
27091,6.634425571986607
27093,6.849114622388567
27095,7.090685231345041
27097,6.598883288247245
27099,7.1017383847917825
27101,6.405282156808036
27103,6.886199338095529
27105,6.521033559526716
27107,6.971160479954311
27109,7.403883457183838
27111,6.56862769808088
27113,6.802314962659564
27115,6.519076415470669
27117,6.466611657823835
27119,6.94971193586077
27121,6.735365799495152
27123,9.087083612169538
27125,6.795312540871756
27127,6.415685926164899
27129,6.587550095149449
27131,7.319265978676932
27133,6.605537823268345
27135,6.6729671614510675
27137,6.330222879137311
27139,7.648942129952567
27141,7.400096143995012
27143,6.8560406139918735
27145,6.892427853175572
27147,7.11199072429112
27149,6.699698039463588
27151,6.606248242514474
27153,6.2588582038879395
27155,6.592675754002163
27157,7.2619179998125345
27159,6.293185915265765
27161,7.003760542188372
27163,8.281590121132988
27165,6.549802643912179
27167,6.833573205130441
27169,7.27229813167027
27171,7.290548665182931
27173,6.440915925162179
28001,7.423568453107562
28003,6.912403924124582
28005,7.356292111533029
28007,7.050701822553362
28009,6.859855447496686
28011,7.090887410300119
28013,6.9430937085832864
28015,6.763621534620013
28017,7.024685791560581
28019,7.057243483407157
28021,7.189004489353725
28023,7.119545936584473
28025,7.050913742610386
28027,6.907058375222342
28029,7.3027262687683105
28031,7.737020356314523
28033,7.423487867627825
28035,7.263831274850028
28037,7.340416772024972
28039,7.10738468170166
28041,7.1761104719979425
28043,6.898994241441999
28045,7.302365303039551
28047,7.426501887185233
28049,7.288366113390241
28051,6.97677891595023
28053,7.397769587380545
28055,7.469305651528495
28057,6.981109142303467
28059,7.492483343396868
28061,7.287844044821603
28063,7.2745793887547086
28065,7.381980691637311
28067,7.576982770647321
28069,7.117075647626605
28071,6.939163752964565
28073,7.200556005750384
28075,7.1232162203107565
28077,7.476955958775112
28079,7.54049471446446
28081,7.136642796652658
28083,7.108144010816302
28085,7.282654557909284
28087,7.344304765973773
28089,7.312964030674526
28091,7.287928989955357
28093,6.9270316532679965
28095,7.019375119890485
28097,6.8892837933131625
28099,7.526624543326242
28101,7.313143593924386
28103,7.19726950781686
28105,7.095770018441336
28107,6.810481343950544
28109,7.065612656729562
28111,7.1679558753967285
28113,7.290574210030692
28115,6.932600770677839
28117,6.957484177180699
28119,6.999064036778042
28121,7.52587366104126
28123,7.617129734584263
28125,7.479757513318743
28127,7.6827482495989114
28129,7.779576642172677
28131,7.119636399405343
28133,7.136990683419364
28135,6.881284509386335
28137,6.92128358568464
28139,6.902902466910226
28141,6.946669919150216
28143,7.125205108097622
28145,6.945712906973703
28147,7.331840378897531
28149,7.346813951219831
28151,7.381276743752616
28153,7.356866564069476
28155,6.948440756116595
28157,7.378726141793387
28159,7.148509638650077
28161,6.865519455501011
28163,7.214726379939488
29001,6.686956065041678
29003,6.983355385916574
29005,6.987225191933768
29007,6.908274446214948
29009,7.167047296251569
29011,6.978727408817837
29013,6.8866327830723355
29015,6.715678419385637
29017,6.836603505270822
29019,6.91990647997175
29021,7.158656120300293
29023,7.169487953186035
29025,6.819808142525809
29027,6.841016360691616
29029,6.65992546081543
29031,7.183443341936384
29033,6.797525610242571
29035,6.505500520978655
29037,7.055897508348737
29039,6.732139314923968
29041,6.758815220424107
29043,6.642139571053641
29045,6.833445480891636
29047,7.447050843920026
29049,7.006248542240688
29051,6.8724333218165805
29053,6.845525469098773
29055,6.647099563053676
29057,6.84673125403268
29059,6.633341244288853
29061,6.890487466539655
29063,6.926180294581822
29065,6.472070693969727
29067,6.362166064126151
29069,7.406528268541608
29071,7.180736677987235
29073,6.857794761657715
29075,6.8926593235560825
29077,6.966501099722726
29079,6.832508427756173
29081,6.839317253657749
29083,6.864119529724121
29085,6.645530496324811
29087,7.085450717381069
29089,6.809547628675189
29091,6.3903639657156805
29093,6.543038436344692
29095,7.904360294342041
29097,7.170759064810617
29099,7.524445942470005
29101,6.9120291982378275
29103,6.663834776197161
29105,6.514940125601632
29107,7.064070088522775
29109,6.971522467476981
29111,6.822363240378244
29113,7.306306021554129
29115,6.692578383854458
29117,6.794594424111502
29119,7.089252471923828
29121,6.692693097250802
29123,6.651464734758649
29125,6.657435417175293
29127,6.926998615264893
29129,6.744957174573626
29131,6.6493586131504605
29133,7.4086833000183105
29135,6.790200982775007
29137,6.766376222882952
29139,6.988624368395124
29141,6.674787998199463
29143,7.489892755235944
29145,7.229784761156354
29147,6.912337711879185
29149,6.412346158708845
29151,6.798104354313442
29153,6.4073982919965475
29155,7.462819303785052
29157,7.101679597582136
29159,7.0089849063328336
29161,6.607049465179443
29163,7.105960777827671
29165,7.281059878213065
29167,6.761080878121512
29169,6.560287611825125
29171,6.664077145712716
29173,6.9295783042907715
29175,6.780045713697161
29177,6.937334401266916
29179,6.475813388824463
29181,6.655695302145822
29183,8.15016051701137
29185,6.721338748931885
29186,7.073420115879604
29187,6.872727734701974
29189,8.757597718920026
29195,6.902277673993792
29197,6.637564182281494
29199,6.688120024544852
29201,7.441624709538051
29203,6.399253027779715
29205,6.714805943625314
29207,7.423620632716587
29209,6.752974782671247
29211,6.712560313088553
29213,6.602061203547886
29215,6.4158846991402765
29217,6.878308091844831
29219,7.211253574916294
29221,6.744679110390799
29223,6.6796063014439175
29225,6.535656111580985
29227,6.831009047372
29229,6.389461176736014
29510,9.316072463989258
30001,5.21775838306972
30003,5.326248066765921
30005,6.822602680751256
30007,5.889375959123884
30009,4.961193629673549
30011,5.866525309426444
30013,6.029333318982806
30015,6.319743837629046
30017,6.024399416787284
30019,6.853555474962507
30021,6.509094374520438
30023,5.3331155095781595
30025,6.094198976244245
30027,6.007078375135149
30029,6.62389257975987
30031,5.23099160194397
30033,6.170778002057757
30035,6.300570215497698
30037,5.499826056616647
30039,5.445694582802909
30041,6.7393890108381
30043,5.552587441035679
30045,5.874003955296108
30047,6.8297600746154785
30049,5.774608680180141
30051,6.609433242252895
30053,7.231296471187046
30055,6.469277926853725
30057,5.0946473734719415
30059,5.554471015930176
30061,6.2238200051443915
30063,6.1174309594290595
30065,5.646090950284686
30067,4.884826796395438
30069,6.037323338644845
30071,6.804745810372489
30073,6.189343724931989
30075,5.605512823377337
30077,5.601448672158377
30079,6.181550366537912
30081,5.723572186061314
30083,6.745000430515835
30085,6.779606206076486
30087,5.800119400024414
30089,6.73789085660662
30091,7.114259583609445
30093,5.396628686359951
30095,5.162137474332537
30097,5.307184389659336
30099,6.06505400793893
30101,6.39116518838065
30103,5.845718111310687
30105,6.889801910945347
30107,5.696947506495884
30109,6.438239165714809
30111,5.597262110028948
31001,6.273701190948486
31003,6.069199970790318
31005,5.265222242900304
31007,5.11952931540353
31009,5.613613401140485
31011,6.0893626894269675
31013,5.211625848497663
31015,5.873632839747837
31017,5.5613557270595
31019,6.183304173605783
31021,6.647212300981794
31023,6.429127488817487
31025,6.848171438489642
31027,6.3147479466029575
31029,5.5295547076634
31031,5.3802681650434225
31033,5.24602883202689
31035,6.290938513619559
31037,6.402867657797677
31039,6.536229201725551
31041,5.956892762865339
31043,6.684135164533343
31045,5.455319404602051
31047,6.247715813773019
31049,5.379566328866141
31051,6.413473946707589
31053,6.637026037488665
31055,7.461144856044224
31057,5.522925649370466
31059,6.3015883309500555
31061,6.169824940817697
31063,5.8052295957292825
31065,5.994227000645229
31067,6.619271414620536
31069,5.3075032234191895
31071,5.759998185294015
31073,6.086604867662702
31075,5.268854856491089
31077,5.9526970727103095
31079,6.247554438454764
31081,6.2118081365312845
31083,6.126725605555943
31085,5.66945675441197
31087,5.661041736602783
31089,5.831430435180664
31091,5.373437098094395
31093,6.053648131234305
31095,6.518651485443115
31097,6.625056062425886
31099,6.2233671460832864
31101,5.541937283107212
31103,5.699751104627337
31105,4.939820562090192
31107,6.138330323355539
31109,6.777955395834787
31111,5.73935215813773
31113,5.611423696790423
31115,5.721345901489258
31117,5.41056135722569
31119,6.162514414106097
31121,6.158168111528669
31123,5.374218259538923
31125,6.091041769300189
31127,6.8201760564531595
31129,6.3123434611729214
31131,6.760539599827358
31133,6.683847563607352
31135,5.50390270778111
31137,6.242621558053153
31139,6.137840952192034
31141,6.296481200626919
31143,6.279229777199881
31145,5.862729685647147
31147,6.8656743594578336
31149,5.673335552215576
31151,6.430030345916748
31153,7.535400458744594
31155,6.668482507978167
31157,5.532414027622768
31159,6.371699673788888
31161,5.341718673706055
31163,6.057196140289307
31165,5.1733229500906805
31167,6.269294261932373
31169,6.389587538582938
31171,5.516831534249442
31173,6.493996960776193
31175,5.999936376299177
31177,6.801454884665353
31179,6.370626926422119
31181,6.241491998944964
31183,5.866383211953299
31185,6.263301508767264
32001,6.215372358049665
32003,5.959732464381626
32005,6.7783364568437845
32007,5.365669557026455
32009,5.162823370524816
32011,5.220181362969535
32013,6.189021859850202
32015,5.421071767807007
32017,5.172816685267857
32019,6.590571675981794
32021,5.673463889530727
32023,5.053640331540789
32027,6.267835344587054
32029,6.869622979845319
32031,6.833800792694092
32033,4.856394801821027
32510,7.03888429914202
33001,5.472380501883371
33003,5.321341446467808
33005,6.006207398005894
33007,5.916024139949253
33009,5.905111585344587
33011,5.845285620008196
33013,5.713549750191825
33015,5.684109210968018
33017,5.320309162139893
33019,6.011119297572544
34001,6.143780844552176
34003,8.383643627166748
34005,6.652721813746861
34007,7.469785349709647
34009,6.119294711521694
34011,6.4746608052934915
34013,8.478984219687325
34015,7.113898277282715
34017,9.064915929521833
34019,6.760616438729422
34021,7.278221334729876
34023,8.014137268066406
34025,6.855959687914167
34027,6.949942520686558
34029,6.399040494646345
34031,7.197702884674072
34033,6.772727285112653
34035,7.270323685237339
34037,6.381569794246128
34039,8.573901789528982
34041,6.638720239911761
35001,5.000504493713379
35003,4.612401791981289
35005,4.814876147678921
35006,4.473309312547956
35007,4.489191974912371
35009,4.787267957414899
35011,4.3992361681801935
35013,5.215261936187744
35015,5.4373480933053155
35017,4.951085158756801
35019,4.266700267791748
35021,4.2273032665252686
35023,5.393420696258545
35025,5.045929500034878
35027,4.523557594844273
35028,4.599337066922869
35029,5.275638580322266
35031,4.2401957511901855
35033,4.686588117054531
35035,4.922519207000732
35037,4.479344572339739
35039,4.187231506620135
35041,4.657360928399222
35043,4.488606555121286
35045,4.528286831719535
35047,4.3989251000540595
35049,4.660190275737218
35051,5.235440526689802
35053,4.743151358195713
35055,4.433811153684344
35057,4.238032136644636
35059,4.290578365325928
35061,4.921738624572754
36001,7.0501411982945035
36003,6.627444335392544
36005,8.700422082628522
36007,6.803334031786237
36009,6.44360705784389
36011,6.268486159188407
36013,6.423008782523019
36015,6.960242475782122
36017,6.470316682543073
36019,6.206101145063128
36021,6.817273139953613
36023,6.193769318716867
36025,6.3242598261152
36027,6.753622123173305
36029,6.849462304796491
36031,6.030492237636021
36033,5.967943872724261
36035,6.472756862640381
36037,6.518307685852051
36039,6.548638275691441
36041,6.096579551696777
36043,6.239131586892264
36045,6.009632246834891
36047,8.93728767122541
36049,5.809352670397077
36051,6.4730264118739536
36053,6.149433953421457
36055,6.5594819613865445
36057,6.64301552091326
36059,8.017780576433454
36061,9.40704243523734
36063,6.573657308306013
36065,6.148146765572684
36067,6.543944154466901
36069,6.414322376251221
36071,6.4014338084629605
36073,6.2061935152326315
36075,5.891955307551792
36077,6.382642337254116
36079,6.532750334058489
36081,8.495162350790842
36083,6.871375492640904
36085,8.587406362806048
36087,7.226783003125872
36089,5.88651248386928
36091,7.042056083679198
36093,7.042359624590192
36095,6.308928353445871
36097,6.531671251569476
36099,6.4315948486328125
36101,6.722601890563965
36103,6.357239655085972
36105,6.314917155674526
36107,6.7831830978393555
36109,6.460709639957973
36111,6.388420581817627
36113,6.407618999481201
36115,6.6367582593645364
36117,6.09816176550729
36119,7.374176297869001
36121,6.445502894265311
36123,6.438709599631173
37001,6.864292621612549
37003,7.085051536560059
37005,6.428564071655273
37007,6.997582708086286
37009,6.191190992082868
37011,6.032588345663888
37013,6.156264100755964
37015,6.175736154828753
37017,6.597476278032575
37019,6.203845977783203
37021,6.481313977922712
37023,6.674141611371722
37025,7.169460296630859
37027,6.713950906481061
37029,6.002887453351702
37031,5.887761797223773
37033,6.585855688367571
37035,7.109628813607352
37037,6.900926930563791
37039,6.71776008605957
37041,6.22643027986799
37043,6.361422266278948
37045,6.89738266808646
37047,6.3102039609636575
37049,6.207394123077393
37051,7.107003211975098
37053,5.8944253240312845
37055,5.889211995261056
37057,6.9413491657802036
37059,6.8577431951250345
37061,7.152545588357108
37063,7.300646168845041
37065,6.469951697758266
37067,7.264395645686558
37069,6.637953008924212
37071,7.121932029724121
37073,6.109198706490653
37075,6.391258920942034
37077,6.683857509068081
37079,6.594587462288993
37081,7.261714254106794
37083,6.406618867601667
37085,7.035062449319022
37087,6.127204963139126
37089,6.5040362903050015
37091,6.2820649828229636
37093,6.9250447409493585
37095,5.892054353441511
37097,7.036840779440744
37099,5.999406201498849
37101,6.876950127737863
37103,6.234781810215542
37105,6.960641247885568
37107,6.56101621900286
37109,6.986857550484793
37111,6.4564915384565085
37113,6.0965712411063055
37115,6.304460797991071
37117,6.187972409384591
37119,7.852863243647984
37121,6.123162950788226
37123,6.914356640407017
37125,6.920128413609096
37127,6.6801862716674805
37129,6.613065242767334
37131,6.379806791033063
37133,6.26505320412772
37135,6.784430571964809
37137,6.016468456813267
37139,6.176161629813058
37141,6.250589915684292
37143,6.22622994014195
37145,6.878286225455148
37147,6.4274581500462125
37149,6.565017291477749
37151,6.950175080980573
37153,7.105482850755964
37155,6.734713963099888
37157,6.69903700692313
37159,6.92695597239903
37161,6.635662760053362
37163,7.134114197322301
37165,6.933497565133231
37167,6.9292095729282925
37169,6.675993715013776
37171,6.87246070589338
37173,6.20842490877424
37175,6.210672514779227
37177,5.8734186717442105
37179,7.531177043914795
37181,6.663356917245047
37183,7.420984608786447
37185,6.497387817927769
37187,5.9956955909729
37189,6.227125099727085
37191,6.895553043910435
37193,7.168610368456159
37195,6.735101154872349
37197,6.896388326372419
37199,6.0590322358267645
38001,6.087251663208008
38003,6.0847377095903665
38005,6.5590331213814865
38007,6.557662146432059
38009,7.267655100141253
38011,6.019790581294468
38013,7.236474582127163
38015,6.3841014589582175
38017,6.5326482227870395
38019,7.075137683323451
38021,6.14817476272583
38023,7.471556322915213
38025,6.416581221989222
38027,6.308128152574811
38029,6.355407101767404
38031,6.1742262840271
38033,6.515240328652518
38035,6.636970724378314
38037,6.119389125279018
38039,6.257183143070766
38041,6.358574254172189
38043,6.370429243360247
38045,5.994655745370047
38047,6.321794033050537
38049,6.628553322383335
38051,6.282354967934745
38053,6.824099676949637
38055,6.601501669202532
38057,6.41974789755685
38059,6.2731130463736395
38061,6.881278651101249
38063,6.594030516488211
38065,6.353296756744385
38067,6.933095727648054
38069,6.699826104300363
38071,6.735105991363525
38073,6.166128022330148
38075,7.063907827649798
38077,6.550980159214565
38079,7.17554555620466
38081,6.354052679879325
38083,6.472249099186489
38085,6.202696459633963
38087,6.278330734797886
38089,6.428077833993094
38091,6.2761641229902
38093,6.254466124943325
38095,6.9320944377354214
38097,6.621512821742466
38099,6.73754528590611
38101,6.8852819715227405
38103,6.332986218588693
38105,7.201613289969308
39001,7.380209377833775
39003,8.128541673932757
39005,7.646410465240479
39007,6.801688126155308
39009,7.45353399004255
39011,8.301137924194336
39013,7.749552590506417
39015,7.695666108812604
39017,8.510252135140556
39019,7.7565717697143555
39021,8.15422180720738
39023,8.343244688851494
39025,8.164628301348005
39027,7.94921909059797
39029,7.764791420527867
39031,7.986960411071777
39033,7.652133192334857
39035,8.542977469308036
39037,8.506624902997698
39039,8.062279224395752
39041,8.75970561163766
39043,7.383759566715786
39045,8.051952293940953
39047,7.887097835540771
39049,9.573434148515974
39051,7.63329689843314
39053,7.568875449044364
39055,7.086933749062674
39057,8.271910054343087
39059,7.784435749053954
39061,8.94744178227016
39063,7.64074046271188
39065,7.883803027016776
39067,7.80730642591204
39069,7.783461570739746
39071,7.663493837629046
39073,7.510325772421701
39075,7.955246107918875
39077,7.4129213605608255
39079,7.358157566615513
39081,8.098012379237584
39083,7.982266085488456
39085,7.41140467779977
39087,7.273517608642578
39089,8.116827011108398
39091,8.200888429369245
39093,7.789388452257429
39095,8.293415342058454
39097,8.23071037020002
39099,7.9087562561035165
39101,8.123731136322021
39103,7.747332504817417
39105,7.44257995060512
39107,8.641516072409493
39109,8.414320809500557
39111,7.511690207890102
39113,8.809007031576973
39115,7.60468932560512
39117,7.982450076511928
39119,7.925282001495361
39121,7.59575925554548
39123,7.725934164864676
