traj_cluster_ra,h,rs,n,prop
1,0,IMV,53,0.044915254237288135
1,0,LOW_O2,454,0.3847457627118644
1,0,NIV,39,0.03305084745762712
1,0,OTHER,3,0.002542372881355932
1,0,ROOM AIR,631,0.5347457627118644
1,1,IMV,54,0.04576271186440678
1,1,LOW_O2,420,0.3559322033898305
1,1,NIV,39,0.03305084745762712
1,1,OTHER,4,0.003389830508474576
1,1,ROOM AIR,663,0.561864406779661
1,2,IMV,53,0.044915254237288135
1,2,LOW_O2,407,0.34491525423728814
1,2,NIV,35,0.029661016949152543
1,2,OTHER,4,0.003389830508474576
1,2,ROOM AIR,681,0.5771186440677966
1,3,IMV,53,0.044915254237288135
1,3,LOW_O2,390,0.3305084745762712
1,3,NIV,34,0.0288135593220339
1,3,OTHER,4,0.003389830508474576
1,3,ROOM AIR,699,0.5923728813559322
1,4,IMV,50,0.0423728813559322
1,4,LOW_O2,396,0.33559322033898303
1,4,NIV,31,0.026271186440677965
1,4,OTHER,4,0.003389830508474576
1,4,ROOM AIR,699,0.5923728813559322
1,5,IMV,51,0.043220338983050846
1,5,LOW_O2,382,0.32372881355932204
1,5,NIV,26,0.022033898305084745
1,5,OTHER,4,0.003389830508474576
1,5,ROOM AIR,717,0.6076271186440678
1,6,IMV,48,0.04067796610169491
1,6,LOW_O2,370,0.3135593220338983
1,6,NIV,25,0.0211864406779661
1,6,OTHER,3,0.002542372881355932
1,6,ROOM AIR,734,0.6220338983050847
1,7,IMV,45,0.038135593220338986
1,7,LOW_O2,362,0.30677966101694915
1,7,NIV,21,0.017796610169491526
1,7,OTHER,3,0.002542372881355932
1,7,ROOM AIR,749,0.6347457627118644
1,8,IMV,41,0.03474576271186441
1,8,LOW_O2,337,0.28559322033898304
1,8,NIV,19,0.016101694915254237
1,8,OTHER,3,0.002542372881355932
1,8,ROOM AIR,780,0.6610169491525424
1,9,IMV,41,0.03474576271186441
1,9,LOW_O2,324,0.2745762711864407
1,9,NIV,21,0.017796610169491526
1,9,OTHER,2,0.001694915254237288
1,9,ROOM AIR,792,0.6711864406779661
1,10,IMV,40,0.03389830508474576
1,10,LOW_O2,322,0.27288135593220336
1,10,NIV,19,0.016101694915254237
1,10,OTHER,2,0.001694915254237288
1,10,ROOM AIR,797,0.6754237288135593
1,11,IMV,37,0.03135593220338983
1,11,LOW_O2,306,0.2593220338983051
1,11,NIV,19,0.016101694915254237
1,11,OTHER,3,0.002542372881355932
1,11,ROOM AIR,815,0.690677966101695
1,12,IMV,34,0.0288135593220339
1,12,LOW_O2,294,0.24915254237288137
1,12,NIV,21,0.017796610169491526
1,12,OTHER,4,0.003389830508474576
1,12,ROOM AIR,827,0.7008474576271186
1,13,IMV,31,0.026271186440677965
1,13,LOW_O2,278,0.23559322033898306
1,13,NIV,19,0.016101694915254237
1,13,OTHER,6,0.005084745762711864
1,13,ROOM AIR,846,0.7169491525423729
1,14,IMV,28,0.023728813559322035
1,14,LOW_O2,269,0.22796610169491524
1,14,NIV,19,0.016101694915254237
1,14,OTHER,3,0.002542372881355932
1,14,ROOM AIR,861,0.7296610169491525
1,15,IMV,27,0.02288135593220339
1,15,LOW_O2,253,0.21440677966101696
1,15,NIV,17,0.01440677966101695
1,15,OTHER,5,0.00423728813559322
1,15,ROOM AIR,878,0.7440677966101695
1,16,IMV,25,0.0211864406779661
1,16,LOW_O2,242,0.20508474576271185
1,16,NIV,16,0.013559322033898305
1,16,OTHER,5,0.00423728813559322
1,16,ROOM AIR,892,0.7559322033898305
1,17,IMV,21,0.017796610169491526
1,17,LOW_O2,237,0.20084745762711864
1,17,NIV,18,0.015254237288135594
1,17,OTHER,5,0.00423728813559322
1,17,ROOM AIR,899,0.761864406779661
1,18,IMV,20,0.01694915254237288
1,18,LOW_O2,231,0.19576271186440677
1,18,NIV,17,0.01440677966101695
1,18,OTHER,7,0.005932203389830509
1,18,ROOM AIR,905,0.7669491525423728
1,19,IMV,18,0.015254237288135594
1,19,LOW_O2,220,0.1864406779661017
1,19,NIV,13,0.011016949152542373
1,19,OTHER,5,0.00423728813559322
1,19,ROOM AIR,924,0.7830508474576271
1,20,IMV,17,0.01440677966101695
1,20,LOW_O2,214,0.18135593220338983
1,20,NIV,12,0.010169491525423728
1,20,OTHER,4,0.003389830508474576
1,20,ROOM AIR,933,0.7906779661016949
1,21,IMV,16,0.013559322033898305
1,21,LOW_O2,199,0.16864406779661018
1,21,NIV,12,0.010169491525423728
1,21,OTHER,4,0.003389830508474576
1,21,ROOM AIR,949,0.8042372881355933
1,22,IMV,16,0.013559322033898305
1,22,LOW_O2,185,0.15677966101694915
1,22,NIV,13,0.011016949152542373
1,22,OTHER,4,0.003389830508474576
1,22,ROOM AIR,962,0.8152542372881356
1,23,IMV,14,0.011864406779661017
1,23,LOW_O2,179,0.15169491525423728
1,23,NIV,10,0.00847457627118644
1,23,OTHER,5,0.00423728813559322
1,23,ROOM AIR,972,0.823728813559322
1,24,IMV,13,0.011016949152542373
1,24,LOW_O2,171,0.14491525423728813
1,24,NIV,12,0.010169491525423728
1,24,OTHER,5,0.00423728813559322
1,24,ROOM AIR,979,0.8296610169491525
1,25,IMV,13,0.011016949152542373
1,25,LOW_O2,165,0.13983050847457626
1,25,NIV,13,0.011016949152542373
1,25,OTHER,2,0.001694915254237288
1,25,ROOM AIR,987,0.8364406779661017
1,26,IMV,10,0.00847457627118644
1,26,LOW_O2,166,0.14067796610169492
1,26,NIV,10,0.00847457627118644
1,26,OTHER,3,0.002542372881355932
1,26,ROOM AIR,991,0.8398305084745763
1,27,IMV,9,0.007627118644067797
1,27,LOW_O2,170,0.1440677966101695
1,27,NIV,9,0.007627118644067797
1,27,OTHER,2,0.001694915254237288
1,27,ROOM AIR,990,0.8389830508474576
1,28,IMV,8,0.006779661016949152
1,28,LOW_O2,168,0.1423728813559322
1,28,NIV,9,0.007627118644067797
1,28,OTHER,1,8.47457627118644e-4
1,28,ROOM AIR,994,0.8423728813559322
1,29,IMV,7,0.005932203389830509
1,29,LOW_O2,166,0.14067796610169492
1,29,NIV,8,0.006779661016949152
1,29,OTHER,1,8.47457627118644e-4
1,29,ROOM AIR,998,0.8457627118644068
1,30,IMV,7,0.005932203389830509
1,30,LOW_O2,159,0.13474576271186442
1,30,NIV,7,0.005932203389830509
1,30,ROOM AIR,1007,0.8533898305084746
1,31,IMV,6,0.005084745762711864
1,31,LOW_O2,162,0.13728813559322034
1,31,NIV,10,0.00847457627118644
1,31,ROOM AIR,1002,0.8491525423728814
1,32,IMV,5,0.00423728813559322
1,32,LOW_O2,159,0.13474576271186442
1,32,NIV,8,0.006779661016949152
1,32,ROOM AIR,1008,0.8542372881355932
1,33,IMV,4,0.003389830508474576
1,33,LOW_O2,156,0.13220338983050847
1,33,NIV,9,0.007627118644067797
1,33,OTHER,2,0.001694915254237288
1,33,ROOM AIR,1009,0.8550847457627119
1,34,IMV,4,0.003389830508474576
1,34,LOW_O2,155,0.13135593220338984
1,34,NIV,9,0.007627118644067797
1,34,OTHER,2,0.001694915254237288
1,34,ROOM AIR,1010,0.8559322033898306
1,35,IMV,4,0.003389830508474576
1,35,LOW_O2,150,0.1271186440677966
1,35,NIV,10,0.00847457627118644
1,35,OTHER,3,0.002542372881355932
1,35,ROOM AIR,1013,0.8584745762711864
1,36,IMV,4,0.003389830508474576
1,36,LOW_O2,151,0.12796610169491526
1,36,NIV,9,0.007627118644067797
1,36,OTHER,3,0.002542372881355932
1,36,ROOM AIR,1013,0.8584745762711864
1,37,IMV,3,0.002542372881355932
1,37,LOW_O2,138,0.11694915254237288
1,37,NIV,7,0.005932203389830509
1,37,OTHER,3,0.002542372881355932
1,37,ROOM AIR,1029,0.8720338983050847
1,38,IMV,3,0.002542372881355932
1,38,LOW_O2,127,0.10762711864406779
1,38,NIV,8,0.006779661016949152
1,38,OTHER,2,0.001694915254237288
1,38,ROOM AIR,1040,0.8813559322033898
1,39,IMV,2,0.001694915254237288
1,39,LOW_O2,124,0.10508474576271186
1,39,NIV,9,0.007627118644067797
1,39,OTHER,1,8.47457627118644e-4
1,39,ROOM AIR,1044,0.8847457627118644
1,40,IMV,2,0.001694915254237288
1,40,LOW_O2,119,0.10084745762711865
1,40,NIV,10,0.00847457627118644
1,40,OTHER,1,8.47457627118644e-4
1,40,ROOM AIR,1048,0.888135593220339
1,41,IMV,2,0.001694915254237288
1,41,LOW_O2,115,0.09745762711864407
1,41,NIV,9,0.007627118644067797
1,41,OTHER,1,8.47457627118644e-4
1,41,ROOM AIR,1053,0.8923728813559322
1,42,IMV,2,0.001694915254237288
1,42,LOW_O2,114,0.09661016949152543
1,42,NIV,6,0.005084745762711864
1,42,OTHER,1,8.47457627118644e-4
1,42,ROOM AIR,1057,0.8957627118644068
1,43,IMV,2,0.001694915254237288
1,43,LOW_O2,105,0.08898305084745763
1,43,NIV,5,0.00423728813559322
1,43,ROOM AIR,1068,0.9050847457627119
1,44,IMV,2,0.001694915254237288
1,44,LOW_O2,103,0.08728813559322034
1,44,NIV,5,0.00423728813559322
1,44,ROOM AIR,1070,0.9067796610169492
1,45,IMV,2,0.001694915254237288
1,45,LOW_O2,102,0.08644067796610169
1,45,NIV,9,0.007627118644067797
1,45,ROOM AIR,1067,0.9042372881355932
1,46,IMV,1,8.47457627118644e-4
1,46,LOW_O2,107,0.09067796610169492
1,46,NIV,8,0.006779661016949152
1,46,ROOM AIR,1064,0.9016949152542373
1,47,IMV,1,8.47457627118644e-4
1,47,LOW_O2,111,0.0940677966101695
1,47,NIV,9,0.007627118644067797
1,47,OTHER,1,8.47457627118644e-4
1,47,ROOM AIR,1058,0.8966101694915254
1,48,IMV,1,8.47457627118644e-4
1,48,LOW_O2,110,0.09322033898305085
1,48,NIV,8,0.006779661016949152
1,48,OTHER,2,0.001694915254237288
1,48,ROOM AIR,1059,0.8974576271186441
1,49,IMV,1,8.47457627118644e-4
1,49,LOW_O2,102,0.08644067796610169
1,49,NIV,8,0.006779661016949152
1,49,OTHER,1,8.47457627118644e-4
1,49,ROOM AIR,1068,0.9050847457627119
1,50,IMV,1,8.47457627118644e-4
1,50,LOW_O2,94,0.07966101694915254
1,50,NIV,8,0.006779661016949152
1,50,OTHER,1,8.47457627118644e-4
1,50,ROOM AIR,1076,0.911864406779661
1,51,LOW_O2,99,0.08389830508474576
1,51,NIV,8,0.006779661016949152
1,51,OTHER,1,8.47457627118644e-4
1,51,ROOM AIR,1072,0.9084745762711864
1,52,IMV,1,8.47457627118644e-4
1,52,LOW_O2,105,0.08898305084745763
1,52,NIV,9,0.007627118644067797
1,52,ROOM AIR,1065,0.902542372881356
1,53,IMV,1,8.47457627118644e-4
1,53,LOW_O2,106,0.08983050847457627
1,53,NIV,5,0.00423728813559322
1,53,OTHER,1,8.47457627118644e-4
1,53,ROOM AIR,1067,0.9042372881355932
1,54,IMV,1,8.47457627118644e-4
1,54,LOW_O2,101,0.08559322033898305
1,54,NIV,5,0.00423728813559322
1,54,OTHER,1,8.47457627118644e-4
1,54,ROOM AIR,1072,0.9084745762711864
1,55,IMV,1,8.47457627118644e-4
1,55,LOW_O2,95,0.08050847457627118
1,55,NIV,4,0.003389830508474576
1,55,OTHER,1,8.47457627118644e-4
1,55,ROOM AIR,1079,0.9144067796610169
1,56,IMV,1,8.47457627118644e-4
1,56,LOW_O2,90,0.07627118644067797
1,56,NIV,4,0.003389830508474576
1,56,ROOM AIR,1085,0.9194915254237288
1,57,IMV,1,8.47457627118644e-4
1,57,LOW_O2,90,0.07627118644067797
1,57,NIV,3,0.002542372881355932
1,57,ROOM AIR,1086,0.9203389830508475
1,58,IMV,1,8.47457627118644e-4
1,58,LOW_O2,84,0.0711864406779661
1,58,NIV,3,0.002542372881355932
1,58,OTHER,1,8.47457627118644e-4
1,58,ROOM AIR,1091,0.9245762711864407
1,59,IMV,1,8.47457627118644e-4
1,59,LOW_O2,82,0.06949152542372881
1,59,NIV,1,8.47457627118644e-4
1,59,OTHER,2,0.001694915254237288
1,59,ROOM AIR,1094,0.9271186440677966
1,60,IMV,1,8.47457627118644e-4
1,60,LOW_O2,79,0.06694915254237288
1,60,NIV,2,0.001694915254237288
1,60,OTHER,1,8.47457627118644e-4
1,60,ROOM AIR,1097,0.9296610169491526
1,61,IMV,1,8.47457627118644e-4
1,61,LOW_O2,85,0.07203389830508475
1,61,NIV,2,0.001694915254237288
1,61,OTHER,1,8.47457627118644e-4
1,61,ROOM AIR,1091,0.9245762711864407
1,62,IMV,1,8.47457627118644e-4
1,62,LOW_O2,90,0.07627118644067797
1,62,NIV,1,8.47457627118644e-4
1,62,OTHER,2,0.001694915254237288
1,62,ROOM AIR,1086,0.9203389830508475
1,63,IMV,2,0.001694915254237288
1,63,LOW_O2,86,0.07288135593220339
1,63,NIV,3,0.002542372881355932
1,63,OTHER,2,0.001694915254237288
1,63,ROOM AIR,1087,0.9211864406779661
1,64,IMV,2,0.001694915254237288
1,64,LOW_O2,92,0.07796610169491526
1,64,NIV,2,0.001694915254237288
1,64,OTHER,2,0.001694915254237288
1,64,ROOM AIR,1082,0.9169491525423729
1,65,IMV,1,8.47457627118644e-4
1,65,LOW_O2,87,0.07372881355932204
1,65,NIV,6,0.005084745762711864
1,65,OTHER,2,0.001694915254237288
1,65,ROOM AIR,1084,0.9186440677966101
1,66,IMV,1,8.47457627118644e-4
1,66,LOW_O2,79,0.06694915254237288
1,66,NIV,5,0.00423728813559322
1,66,ROOM AIR,1095,0.9279661016949152
1,67,IMV,1,8.47457627118644e-4
1,67,LOW_O2,79,0.06694915254237288
1,67,NIV,5,0.00423728813559322
1,67,OTHER,1,8.47457627118644e-4
1,67,ROOM AIR,1094,0.9271186440677966
1,68,IMV,1,8.47457627118644e-4
1,68,LOW_O2,87,0.07372881355932204
1,68,NIV,2,0.001694915254237288
1,68,OTHER,2,0.001694915254237288
1,68,ROOM AIR,1088,0.9220338983050848
1,69,IMV,2,0.001694915254237288
1,69,LOW_O2,90,0.07627118644067797
1,69,NIV,1,8.47457627118644e-4
1,69,OTHER,1,8.47457627118644e-4
1,69,ROOM AIR,1086,0.9203389830508475
1,70,IMV,2,0.001694915254237288
1,70,LOW_O2,94,0.07966101694915254
1,70,NIV,1,8.47457627118644e-4
1,70,OTHER,2,0.001694915254237288
1,70,ROOM AIR,1081,0.9161016949152543
1,71,IMV,2,0.001694915254237288
1,71,LOW_O2,89,0.07542372881355933
1,71,NIV,3,0.002542372881355932
1,71,OTHER,1,8.47457627118644e-4
1,71,ROOM AIR,1085,0.9194915254237288
1,72,IMV,2,0.001694915254237288
1,72,LOW_O2,89,0.07542372881355933
1,72,NIV,2,0.001694915254237288
1,72,OTHER,1,8.47457627118644e-4
1,72,ROOM AIR,1086,0.9203389830508475
2,0,IMV,79,0.07509505703422054
2,0,LOW_O2,629,0.5979087452471483
2,0,NIV,286,0.2718631178707224
2,0,OTHER,5,0.004752851711026616
2,0,ROOM AIR,53,0.05038022813688213
2,1,IMV,77,0.07319391634980989
2,1,LOW_O2,629,0.5979087452471483
2,1,NIV,291,0.27661596958174905
2,1,OTHER,7,0.006653992395437262
2,1,ROOM AIR,48,0.045627376425855515
2,2,IMV,78,0.0741444866920152
2,2,LOW_O2,639,0.6074144486692015
2,2,NIV,283,0.26901140684410646
2,2,OTHER,6,0.005703422053231939
2,2,ROOM AIR,46,0.043726235741444866
2,3,IMV,71,0.06749049429657794
2,3,LOW_O2,658,0.6254752851711026
2,3,NIV,268,0.25475285171102663
2,3,OTHER,6,0.005703422053231939
2,3,ROOM AIR,49,0.04657794676806084
2,4,IMV,73,0.06939163498098859
2,4,LOW_O2,670,0.6368821292775665
2,4,NIV,262,0.24904942965779467
2,4,OTHER,4,0.0038022813688212928
2,4,ROOM AIR,43,0.0408745247148289
2,5,IMV,71,0.06749049429657794
2,5,LOW_O2,672,0.6387832699619772
2,5,NIV,259,0.2461977186311787
2,5,OTHER,6,0.005703422053231939
2,5,ROOM AIR,44,0.04182509505703422
2,6,IMV,70,0.06653992395437262
2,6,LOW_O2,685,0.6511406844106464
2,6,NIV,248,0.23574144486692014
2,6,OTHER,6,0.005703422053231939
2,6,ROOM AIR,43,0.0408745247148289
2,7,IMV,67,0.06368821292775666
2,7,LOW_O2,700,0.6653992395437263
2,7,NIV,245,0.23288973384030418
2,7,OTHER,3,0.0028517110266159697
2,7,ROOM AIR,37,0.03517110266159696
2,8,IMV,67,0.06368821292775666
2,8,LOW_O2,693,0.658745247148289
2,8,NIV,250,0.2376425855513308
2,8,OTHER,5,0.004752851711026616
2,8,ROOM AIR,37,0.03517110266159696
2,9,IMV,67,0.06368821292775666
2,9,LOW_O2,712,0.6768060836501901
2,9,NIV,236,0.22433460076045628
2,9,OTHER,8,0.0076045627376425855
2,9,ROOM AIR,29,0.027566539923954372
2,10,IMV,69,0.0655893536121673
2,10,LOW_O2,722,0.6863117870722434
2,10,NIV,228,0.21673003802281368
2,10,OTHER,6,0.005703422053231939
2,10,ROOM AIR,27,0.025665399239543727
2,11,IMV,72,0.06844106463878327
2,11,LOW_O2,713,0.6777566539923955
2,11,NIV,232,0.22053231939163498
2,11,OTHER,7,0.006653992395437262
2,11,ROOM AIR,28,0.026615969581749048
2,12,IMV,69,0.0655893536121673
2,12,LOW_O2,725,0.6891634980988594
2,12,NIV,222,0.21102661596958175
2,12,OTHER,9,0.008555133079847909
2,12,ROOM AIR,27,0.025665399239543727
2,13,IMV,69,0.0655893536121673
2,13,LOW_O2,734,0.6977186311787072
2,13,NIV,214,0.20342205323193915
2,13,OTHER,5,0.004752851711026616
2,13,ROOM AIR,30,0.028517110266159697
2,14,IMV,68,0.06463878326996197
2,14,LOW_O2,757,0.7195817490494296
2,14,NIV,197,0.18726235741444866
2,14,OTHER,4,0.0038022813688212928
2,14,ROOM AIR,26,0.024714828897338403
2,15,IMV,63,0.05988593155893536
2,15,LOW_O2,768,0.7300380228136882
2,15,NIV,192,0.18250950570342206
2,15,OTHER,4,0.0038022813688212928
2,15,ROOM AIR,25,0.02376425855513308
2,16,IMV,60,0.057034220532319393
2,16,LOW_O2,788,0.7490494296577946
2,16,NIV,172,0.1634980988593156
2,16,OTHER,4,0.0038022813688212928
2,16,ROOM AIR,28,0.026615969581749048
2,17,IMV,53,0.05038022813688213
2,17,LOW_O2,787,0.7480988593155894
2,17,NIV,174,0.16539923954372623
2,17,OTHER,9,0.008555133079847909
2,17,ROOM AIR,29,0.027566539923954372
2,18,IMV,49,0.04657794676806084
2,18,LOW_O2,795,0.7557034220532319
2,18,NIV,173,0.1644486692015209
2,18,OTHER,9,0.008555133079847909
2,18,ROOM AIR,26,0.024714828897338403
