traj_cluster_ra,h,rs,n,prop
2,19,IMV,45,0.04277566539923954
2,19,LOW_O2,797,0.7576045627376425
2,19,NIV,172,0.1634980988593156
2,19,OTHER,6,0.005703422053231939
2,19,ROOM AIR,32,0.030418250950570342
2,20,IMV,41,0.03897338403041825
2,20,LOW_O2,793,0.7538022813688213
2,20,NIV,177,0.1682509505703422
2,20,OTHER,6,0.005703422053231939
2,20,ROOM AIR,35,0.03326996197718631
2,21,IMV,38,0.03612167300380228
2,21,LOW_O2,794,0.7547528517110266
2,21,NIV,180,0.17110266159695817
2,21,OTHER,8,0.0076045627376425855
2,21,ROOM AIR,32,0.030418250950570342
2,22,IMV,35,0.03326996197718631
2,22,LOW_O2,805,0.7652091254752852
2,22,NIV,168,0.1596958174904943
2,22,OTHER,8,0.0076045627376425855
2,22,ROOM AIR,36,0.034220532319391636
2,23,IMV,36,0.034220532319391636
2,23,LOW_O2,806,0.7661596958174905
2,23,NIV,171,0.16254752851711027
2,23,OTHER,5,0.004752851711026616
2,23,ROOM AIR,34,0.03231939163498099
2,24,IMV,35,0.03326996197718631
2,24,LOW_O2,822,0.7813688212927756
2,24,NIV,158,0.15019011406844107
2,24,OTHER,6,0.005703422053231939
2,24,ROOM AIR,31,0.029467680608365018
2,25,IMV,35,0.03326996197718631
2,25,LOW_O2,826,0.785171102661597
2,25,NIV,159,0.15114068441064638
2,25,OTHER,6,0.005703422053231939
2,25,ROOM AIR,26,0.024714828897338403
2,26,IMV,33,0.03136882129277566
2,26,LOW_O2,831,0.7899239543726235
2,26,NIV,158,0.15019011406844107
2,26,OTHER,6,0.005703422053231939
2,26,ROOM AIR,24,0.022813688212927757
2,27,IMV,29,0.027566539923954372
2,27,LOW_O2,824,0.7832699619771863
2,27,NIV,162,0.15399239543726237
2,27,OTHER,6,0.005703422053231939
2,27,ROOM AIR,31,0.029467680608365018
2,28,IMV,30,0.028517110266159697
2,28,LOW_O2,832,0.7908745247148289
2,28,NIV,155,0.1473384030418251
2,28,OTHER,5,0.004752851711026616
2,28,ROOM AIR,30,0.028517110266159697
2,29,IMV,31,0.029467680608365018
2,29,LOW_O2,831,0.7899239543726235
2,29,NIV,153,0.14543726235741444
2,29,OTHER,6,0.005703422053231939
2,29,ROOM AIR,31,0.029467680608365018
2,30,IMV,29,0.027566539923954372
2,30,LOW_O2,843,0.8013307984790875
2,30,NIV,148,0.14068441064638784
2,30,OTHER,7,0.006653992395437262
2,30,ROOM AIR,25,0.02376425855513308
2,31,IMV,26,0.024714828897338403
2,31,LOW_O2,846,0.8041825095057035
2,31,NIV,146,0.13878326996197718
2,31,OTHER,10,0.009505703422053232
2,31,ROOM AIR,24,0.022813688212927757
2,32,IMV,25,0.02376425855513308
2,32,LOW_O2,842,0.8003802281368821
2,32,NIV,150,0.14258555133079848
2,32,OTHER,11,0.010456273764258554
2,32,ROOM AIR,24,0.022813688212927757
2,33,IMV,26,0.024714828897338403
2,33,LOW_O2,854,0.811787072243346
2,33,NIV,134,0.12737642585551331
2,33,OTHER,12,0.011406844106463879
2,33,ROOM AIR,26,0.024714828897338403
2,34,IMV,25,0.02376425855513308
2,34,LOW_O2,862,0.8193916349809885
2,34,NIV,130,0.12357414448669202
2,34,OTHER,10,0.009505703422053232
2,34,ROOM AIR,25,0.02376425855513308
2,35,IMV,23,0.021863117870722433
2,35,LOW_O2,871,0.8279467680608364
2,35,NIV,126,0.11977186311787072
2,35,OTHER,8,0.0076045627376425855
2,35,ROOM AIR,24,0.022813688212927757
2,36,IMV,25,0.02376425855513308
2,36,LOW_O2,876,0.8326996197718631
2,36,NIV,113,0.10741444866920152
2,36,OTHER,9,0.008555133079847909
2,36,ROOM AIR,29,0.027566539923954372
2,37,IMV,23,0.021863117870722433
2,37,LOW_O2,888,0.844106463878327
2,37,NIV,106,0.10076045627376426
2,37,OTHER,6,0.005703422053231939
2,37,ROOM AIR,29,0.027566539923954372
2,38,IMV,23,0.021863117870722433
2,38,LOW_O2,894,0.8498098859315589
2,38,NIV,102,0.09695817490494296
2,38,OTHER,9,0.008555133079847909
2,38,ROOM AIR,24,0.022813688212927757
2,39,IMV,23,0.021863117870722433
2,39,LOW_O2,886,0.8422053231939164
2,39,NIV,105,0.09980988593155894
2,39,OTHER,10,0.009505703422053232
2,39,ROOM AIR,28,0.026615969581749048
2,40,IMV,21,0.019961977186311788
2,40,LOW_O2,882,0.8384030418250951
2,40,NIV,111,0.10551330798479087
2,40,OTHER,12,0.011406844106463879
2,40,ROOM AIR,26,0.024714828897338403
2,41,IMV,22,0.02091254752851711
2,41,LOW_O2,882,0.8384030418250951
2,41,NIV,110,0.10456273764258556
2,41,OTHER,11,0.010456273764258554
2,41,ROOM AIR,27,0.025665399239543727
2,42,IMV,25,0.02376425855513308
2,42,LOW_O2,888,0.844106463878327
2,42,NIV,104,0.09885931558935361
2,42,OTHER,9,0.008555133079847909
2,42,ROOM AIR,26,0.024714828897338403
2,43,IMV,23,0.021863117870722433
2,43,LOW_O2,889,0.8450570342205324
2,43,NIV,96,0.09125475285171103
2,43,OTHER,11,0.010456273764258554
2,43,ROOM AIR,33,0.03136882129277566
2,44,IMV,24,0.022813688212927757
2,44,LOW_O2,892,0.8479087452471483
2,44,NIV,92,0.08745247148288973
2,44,OTHER,9,0.008555133079847909
2,44,ROOM AIR,35,0.03326996197718631
2,45,IMV,24,0.022813688212927757
2,45,LOW_O2,888,0.844106463878327
2,45,NIV,85,0.08079847908745247
2,45,OTHER,15,0.014258555133079848
2,45,ROOM AIR,40,0.03802281368821293
2,46,IMV,20,0.019011406844106463
2,46,LOW_O2,893,0.8488593155893536
2,46,NIV,85,0.08079847908745247
2,46,OTHER,9,0.008555133079847909
2,46,ROOM AIR,45,0.04277566539923954
2,47,IMV,20,0.019011406844106463
2,47,LOW_O2,887,0.8431558935361216
2,47,NIV,87,0.08269961977186312
2,47,OTHER,8,0.0076045627376425855
2,47,ROOM AIR,50,0.04752851711026616
2,48,IMV,20,0.019011406844106463
2,48,LOW_O2,881,0.8374524714828897
2,48,NIV,92,0.08745247148288973
2,48,OTHER,5,0.004752851711026616
2,48,ROOM AIR,54,0.051330798479087454
2,49,IMV,21,0.019961977186311788
2,49,LOW_O2,878,0.8346007604562737
2,49,NIV,92,0.08745247148288973
2,49,OTHER,5,0.004752851711026616
2,49,ROOM AIR,56,0.053231939163498096
2,50,IMV,20,0.019011406844106463
2,50,LOW_O2,872,0.8288973384030418
2,50,NIV,100,0.09505703422053231
2,50,OTHER,6,0.005703422053231939
2,50,ROOM AIR,54,0.051330798479087454
2,51,IMV,20,0.019011406844106463
2,51,LOW_O2,873,0.8298479087452472
2,51,NIV,97,0.09220532319391635
2,51,OTHER,6,0.005703422053231939
2,51,ROOM AIR,56,0.053231939163498096
2,52,IMV,20,0.019011406844106463
2,52,LOW_O2,878,0.8346007604562737
2,52,NIV,89,0.08460076045627377
2,52,OTHER,9,0.008555133079847909
2,52,ROOM AIR,56,0.053231939163498096
2,53,IMV,19,0.01806083650190114
2,53,LOW_O2,874,0.8307984790874525
2,53,NIV,90,0.08555133079847908
2,53,OTHER,7,0.006653992395437262
2,53,ROOM AIR,62,0.058935361216730035
2,54,IMV,21,0.019961977186311788
2,54,LOW_O2,869,0.8260456273764258
2,54,NIV,90,0.08555133079847908
2,54,OTHER,10,0.009505703422053232
2,54,ROOM AIR,62,0.058935361216730035
2,55,IMV,21,0.019961977186311788
2,55,LOW_O2,871,0.8279467680608364
2,55,NIV,89,0.08460076045627377
2,55,OTHER,13,0.012357414448669201
2,55,ROOM AIR,58,0.055133079847908745
2,56,IMV,21,0.019961977186311788
2,56,LOW_O2,875,0.8317490494296578
2,56,NIV,86,0.0817490494296578
2,56,OTHER,13,0.012357414448669201
2,56,ROOM AIR,57,0.05418250950570342
2,57,IMV,21,0.019961977186311788
2,57,LOW_O2,871,0.8279467680608364
2,57,NIV,87,0.08269961977186312
2,57,OTHER,12,0.011406844106463879
2,57,ROOM AIR,61,0.05798479087452472
2,58,IMV,21,0.019961977186311788
2,58,LOW_O2,878,0.8346007604562737
2,58,NIV,88,0.08365019011406843
2,58,OTHER,9,0.008555133079847909
2,58,ROOM AIR,56,0.053231939163498096
2,59,IMV,21,0.019961977186311788
2,59,LOW_O2,881,0.8374524714828897
2,59,NIV,84,0.07984790874524715
2,59,OTHER,9,0.008555133079847909
2,59,ROOM AIR,57,0.05418250950570342
2,60,IMV,20,0.019011406844106463
2,60,LOW_O2,884,0.8403041825095057
2,60,NIV,80,0.07604562737642585
2,60,OTHER,11,0.010456273764258554
2,60,ROOM AIR,57,0.05418250950570342
2,61,IMV,22,0.02091254752851711
2,61,LOW_O2,882,0.8384030418250951
2,61,NIV,78,0.0741444866920152
2,61,OTHER,10,0.009505703422053232
2,61,ROOM AIR,60,0.057034220532319393
2,62,IMV,22,0.02091254752851711
2,62,LOW_O2,881,0.8374524714828897
2,62,NIV,76,0.07224334600760456
2,62,OTHER,9,0.008555133079847909
2,62,ROOM AIR,64,0.060836501901140684
2,63,IMV,22,0.02091254752851711
2,63,LOW_O2,882,0.8384030418250951
2,63,NIV,70,0.06653992395437262
2,63,OTHER,8,0.0076045627376425855
2,63,ROOM AIR,70,0.06653992395437262
2,64,IMV,22,0.02091254752851711
2,64,LOW_O2,873,0.8298479087452472
2,64,NIV,71,0.06749049429657794
2,64,OTHER,9,0.008555133079847909
2,64,ROOM AIR,77,0.07319391634980989
2,65,IMV,23,0.021863117870722433
2,65,LOW_O2,866,0.8231939163498099
2,65,NIV,71,0.06749049429657794
2,65,OTHER,8,0.0076045627376425855
2,65,ROOM AIR,84,0.07984790874524715
2,66,IMV,23,0.021863117870722433
2,66,LOW_O2,863,0.8203422053231939
2,66,NIV,74,0.07034220532319392
2,66,OTHER,8,0.0076045627376425855
2,66,ROOM AIR,84,0.07984790874524715
2,67,IMV,23,0.021863117870722433
2,67,LOW_O2,870,0.8269961977186312
2,67,NIV,69,0.0655893536121673
2,67,OTHER,8,0.0076045627376425855
2,67,ROOM AIR,82,0.0779467680608365
2,68,IMV,24,0.022813688212927757
2,68,LOW_O2,866,0.8231939163498099
2,68,NIV,62,0.058935361216730035
2,68,OTHER,6,0.005703422053231939
2,68,ROOM AIR,94,0.08935361216730038
2,69,IMV,26,0.024714828897338403
2,69,LOW_O2,856,0.8136882129277566
2,69,NIV,65,0.06178707224334601
2,69,OTHER,5,0.004752851711026616
2,69,ROOM AIR,100,0.09505703422053231
2,70,IMV,27,0.025665399239543727
2,70,LOW_O2,854,0.811787072243346
2,70,NIV,61,0.05798479087452472
2,70,OTHER,5,0.004752851711026616
2,70,ROOM AIR,105,0.09980988593155894
2,71,IMV,26,0.024714828897338403
2,71,LOW_O2,837,0.7956273764258555
2,71,NIV,72,0.06844106463878327
2,71,OTHER,7,0.006653992395437262
2,71,ROOM AIR,110,0.10456273764258556
2,72,IMV,26,0.024714828897338403
2,72,LOW_O2,826,0.785171102661597
2,72,NIV,71,0.06749049429657794
2,72,OTHER,12,0.011406844106463879
2,72,ROOM AIR,117,0.1112167300380228
3,0,IMV,9,0.027190332326283987
3,0,LOW_O2,61,0.18429003021148035
3,0,NIV,259,0.7824773413897281
3,0,OTHER,2,0.006042296072507553
3,1,IMV,10,0.030211480362537766
3,1,LOW_O2,58,0.17522658610271905
3,1,NIV,261,0.7885196374622356
3,1,OTHER,2,0.006042296072507553
3,2,IMV,10,0.030211480362537766
3,2,LOW_O2,49,0.14803625377643503
3,2,NIV,270,0.8157099697885196
3,2,OTHER,2,0.006042296072507553
3,3,IMV,10,0.030211480362537766
3,3,LOW_O2,51,0.1540785498489426
3,3,NIV,267,0.8066465256797583
3,3,OTHER,3,0.00906344410876133
3,4,IMV,10,0.030211480362537766
3,4,LOW_O2,55,0.1661631419939577
3,4,NIV,262,0.7915407854984894
3,4,OTHER,3,0.00906344410876133
3,4,ROOM AIR,1,0.0030211480362537764
3,5,IMV,10,0.030211480362537766
3,5,LOW_O2,56,0.1691842900302115
3,5,NIV,261,0.7885196374622356
3,5,OTHER,2,0.006042296072507553
3,5,ROOM AIR,2,0.006042296072507553
3,6,IMV,10,0.030211480362537766
3,6,LOW_O2,45,0.13595166163141995
3,6,NIV,269,0.8126888217522659
3,6,OTHER,3,0.00906344410876133
3,6,ROOM AIR,4,0.012084592145015106
3,7,IMV,10,0.030211480362537766
3,7,LOW_O2,48,0.14501510574018128
3,7,NIV,268,0.8096676737160121
3,7,OTHER,2,0.006042296072507553
3,7,ROOM AIR,3,0.00906344410876133
3,8,IMV,10,0.030211480362537766
3,8,LOW_O2,47,0.1419939577039275
3,8,NIV,270,0.8157099697885196
3,8,OTHER,2,0.006042296072507553
3,8,ROOM AIR,2,0.006042296072507553
3,9,IMV,9,0.027190332326283987
3,9,LOW_O2,45,0.13595166163141995
3,9,NIV,274,0.8277945619335347
3,9,OTHER,1,0.0030211480362537764
3,9,ROOM AIR,2,0.006042296072507553
3,10,IMV,8,0.02416918429003021
3,10,LOW_O2,49,0.14803625377643503
3,10,NIV,270,0.8157099697885196
3,10,OTHER,1,0.0030211480362537764
3,10,ROOM AIR,3,0.00906344410876133
3,11,IMV,8,0.02416918429003021
3,11,LOW_O2,48,0.14501510574018128
3,11,NIV,272,0.8217522658610272
3,11,OTHER,1,0.0030211480362537764
3,11,ROOM AIR,2,0.006042296072507553
3,12,IMV,9,0.027190332326283987
3,12,LOW_O2,50,0.1510574018126888
3,12,NIV,269,0.8126888217522659
3,12,OTHER,1,0.0030211480362537764
3,12,ROOM AIR,2,0.006042296072507553
3,13,IMV,9,0.027190332326283987
3,13,LOW_O2,45,0.13595166163141995
3,13,NIV,274,0.8277945619335347
3,13,OTHER,1,0.0030211480362537764
3,13,ROOM AIR,2,0.006042296072507553
3,14,IMV,8,0.02416918429003021
3,14,LOW_O2,43,0.1299093655589124
3,14,NIV,278,0.83987915407854985
3,14,ROOM AIR,2,0.006042296072507553
3,15,IMV,8,0.02416918429003021
3,15,LOW_O2,42,0.1268882175226586
3,15,NIV,279,0.8429003021148036
3,15,ROOM AIR,2,0.006042296072507553
3,16,IMV,8,0.02416918429003021
3,16,LOW_O2,41,0.12386706948640483
3,16,NIV,280,0.8459214501510574
3,16,OTHER,1,0.0030211480362537764
3,16,ROOM AIR,1,0.0030211480362537764
3,17,IMV,8,0.02416918429003021
3,17,LOW_O2,41,0.12386706948640483
3,17,NIV,280,0.8459214501510574
3,17,OTHER,1,0.0030211480362537764
3,17,ROOM AIR,1,0.0030211480362537764
3,18,IMV,7,0.021148036253776436
3,18,LOW_O2,39,0.11782477341389729
3,18,NIV,283,0.8549848942598187
3,18,OTHER,1,0.0030211480362537764
3,18,ROOM AIR,1,0.0030211480362537764
3,19,IMV,6,0.01812688821752266
3,19,LOW_O2,36,0.10876132930513595
3,19,NIV,286,0.8640483383685801
3,19,OTHER,2,0.006042296072507553
3,19,ROOM AIR,1,0.0030211480362537764
3,20,IMV,5,0.015105740181268883
3,20,LOW_O2,36,0.10876132930513595
3,20,NIV,288,0.8700906344410876
3,20,OTHER,1,0.0030211480362537764
3,20,ROOM AIR,1,0.0030211480362537764
3,21,IMV,4,0.012084592145015106
3,21,LOW_O2,35,0.10574018126888217
3,21,NIV,288,0.8700906344410876
3,21,OTHER,2,0.006042296072507553
3,21,ROOM AIR,2,0.006042296072507553
3,22,IMV,5,0.015105740181268883
3,22,LOW_O2,35,0.10574018126888217
3,22,NIV,289,0.8731117824773413
3,22,OTHER,2,0.006042296072507553
3,23,IMV,5,0.015105740181268883
3,23,LOW_O2,34,0.1027190332326284
3,23,NIV,290,0.8761329305135952
3,23,OTHER,2,0.006042296072507553
3,24,IMV,5,0.015105740181268883
3,24,LOW_O2,34,0.1027190332326284
3,24,NIV,290,0.8761329305135952
3,24,OTHER,2,0.006042296072507553
3,25,IMV,5,0.015105740181268883
3,25,LOW_O2,34,0.1027190332326284
3,25,NIV,290,0.8761329305135952
3,25,OTHER,1,0.0030211480362537764
3,25,ROOM AIR,1,0.0030211480362537764
3,26,IMV,5,0.015105740181268883
3,26,LOW_O2,34,0.1027190332326284
3,26,NIV,291,0.879154078549849
3,26,ROOM AIR,1,0.0030211480362537764
3,27,IMV,6,0.01812688821752266
3,27,LOW_O2,32,0.09667673716012085
3,27,NIV,292,0.8821752265861027
3,27,OTHER,1,0.0030211480362537764
3,28,IMV,5,0.015105740181268883
3,28,LOW_O2,27,0.08157099697885196
3,28,NIV,298,0.9003021148036254
3,28,OTHER,1,0.0030211480362537764
3,29,IMV,5,0.015105740181268883
3,29,LOW_O2,25,0.0755287009063444
3,29,NIV,300,0.9063444108761329
3,29,OTHER,1,0.0030211480362537764
3,30,IMV,7,0.021148036253776436
3,30,LOW_O2,27,0.08157099697885196
3,30,NIV,296,0.8942598187311178
3,30,OTHER,1,0.0030211480362537764
3,31,IMV,8,0.02416918429003021
3,31,LOW_O2,31,0.09365558912386707
3,31,NIV,292,0.8821752265861027
3,32,IMV,6,0.01812688821752266
3,32,LOW_O2,29,0.08761329305135952
3,32,NIV,296,0.8942598187311178
3,33,IMV,6,0.01812688821752266
3,33,LOW_O2,22,0.06646525679758308
3,33,NIV,303,0.9154078549848943
3,34,IMV,7,0.021148036253776436
3,34,LOW_O2,29,0.08761329305135952
3,34,NIV,295,0.8912386706948641
3,35,IMV,10,0.030211480362537766
3,35,LOW_O2,26,0.07854984894259819
3,35,NIV,294,0.8882175226586103
3,35,OTHER,1,0.0030211480362537764
3,36,IMV,10,0.030211480362537766
3,36,LOW_O2,23,0.06948640483383686
3,36,NIV,296,0.8942598187311178
3,36,OTHER,1,0.0030211480362537764
3,36,ROOM AIR,1,0.0030211480362537764
3,37,IMV,10,0.030211480362537766
3,37,LOW_O2,22,0.06646525679758308
3,37,NIV,297,0.8972809667673716
3,37,OTHER,1,0.0030211480362537764
3,37,ROOM AIR,1,0.0030211480362537764
3,38,IMV,10,0.030211480362537766
3,38,LOW_O2,18,0.054380664652567974
3,38,NIV,301,0.9093655589123867
3,38,OTHER,1,0.0030211480362537764
3,38,ROOM AIR,1,0.0030211480362537764
3,39,IMV,8,0.02416918429003021
3,39,LOW_O2,16,0.04833836858006042
3,39,NIV,305,0.9214501510574018
3,39,OTHER,1,0.0030211480362537764
3,39,ROOM AIR,1,0.0030211480362537764
