traj_cluster_ra,h,arf,n,prop
1,0,ARF_HYPER,1,0.004098360655737705
1,0,ARF_MIXED,1,0.004098360655737705
1,0,NO_ARF,242,0.9918032786885246
1,1,ARF_HYPER,1,0.004098360655737705
1,1,ARF_MIXED,1,0.004098360655737705
1,1,NO_ARF,242,0.9918032786885246
1,2,ARF_HYPER,1,0.004098360655737705
1,2,ARF_MIXED,1,0.004098360655737705
1,2,NO_ARF,242,0.9918032786885246
1,3,ARF_HYPER,1,0.004098360655737705
1,3,ARF_MIXED,1,0.004098360655737705
1,3,NO_ARF,242,0.9918032786885246
1,4,ARF_HYPER,2,0.00819672131147541
1,4,ARF_MIXED,1,0.004098360655737705
1,4,NO_ARF,241,0.9877049180327869
1,5,ARF_HYPER,2,0.00819672131147541
1,5,ARF_MIXED,1,0.004098360655737705
1,5,NO_ARF,241,0.9877049180327869
1,6,ARF_HYPER,2,0.00819672131147541
1,6,ARF_MIXED,1,0.004098360655737705
1,6,NO_ARF,241,0.9877049180327869
1,7,ARF_HYPER,1,0.004098360655737705
1,7,NO_ARF,243,0.9959016393442623
1,8,ARF_HYPER,1,0.004098360655737705
1,8,NO_ARF,243,0.9959016393442623
1,9,ARF_HYPER,1,0.004098360655737705
1,9,NO_ARF,243,0.9959016393442623
1,10,ARF_HYPER,2,0.00819672131147541
1,10,NO_ARF,242,0.9918032786885246
1,11,ARF_HYPER,1,0.004098360655737705
1,11,NO_ARF,243,0.9959016393442623
1,12,ARF_HYPER,1,0.004098360655737705
1,12,NO_ARF,243,0.9959016393442623
1,13,ARF_HYPER,2,0.00819672131147541
1,13,NO_ARF,242,0.9918032786885246
1,14,ARF_HYPER,2,0.00819672131147541
1,14,NO_ARF,242,0.9918032786885246
1,15,ARF_HYPER,2,0.00819672131147541
1,15,NO_ARF,242,0.9918032786885246
1,16,ARF_HYPER,2,0.00819672131147541
1,16,NO_ARF,242,0.9918032786885246
1,17,ARF_HYPER,1,0.004098360655737705
1,17,NO_ARF,243,0.9959016393442623
1,18,ARF_HYPER,1,0.004098360655737705
1,18,NO_ARF,243,0.9959016393442623
1,19,ARF_HYPER,1,0.004098360655737705
1,19,NO_ARF,243,0.9959016393442623
1,20,NO_ARF,244,1
1,21,NO_ARF,244,1
1,22,NO_ARF,244,1
1,23,NO_ARF,244,1
1,24,NO_ARF,244,1
1,25,NO_ARF,244,1
1,26,NO_ARF,244,1
1,27,NO_ARF,244,1
1,28,NO_ARF,244,1
1,29,NO_ARF,244,1
1,30,NO_ARF,244,1
1,31,NO_ARF,244,1
1,32,NO_ARF,244,1
1,33,NO_ARF,244,1
1,34,NO_ARF,244,1
1,35,NO_ARF,244,1
1,36,NO_ARF,244,1
1,37,NO_ARF,244,1
1,38,NO_ARF,244,1
1,39,NO_ARF,244,1
1,40,NO_ARF,244,1
1,41,NO_ARF,244,1
1,42,NO_ARF,244,1
1,43,NO_ARF,244,1
1,44,NO_ARF,244,1
1,45,NO_ARF,244,1
1,46,NO_ARF,244,1
1,47,NO_ARF,244,1
1,48,NO_ARF,244,1
1,49,NO_ARF,244,1
1,50,NO_ARF,244,1
1,51,NO_ARF,244,1
1,52,NO_ARF,244,1
1,53,NO_ARF,244,1
1,54,NO_ARF,244,1
1,55,NO_ARF,244,1
1,56,NO_ARF,244,1
1,57,NO_ARF,244,1
1,58,NO_ARF,244,1
1,59,NO_ARF,244,1
1,60,NO_ARF,244,1
1,61,NO_ARF,244,1
1,62,NO_ARF,244,1
1,63,NO_ARF,244,1
1,64,NO_ARF,244,1
1,65,NO_ARF,244,1
1,66,NO_ARF,244,1
1,67,NO_ARF,244,1
1,68,NO_ARF,244,1
1,69,NO_ARF,244,1
1,70,NO_ARF,244,1
1,71,NO_ARF,244,1
1,72,NO_ARF,244,1
2,0,ARF_HYPER,3,0.023076923076923078
2,0,NO_ARF,127,0.9769230769230769
2,1,ARF_HYPER,8,0.06153846153846154
2,1,ARF_HYPOX,1,0.007692307692307693
2,1,ARF_MIXED,1,0.007692307692307693
2,1,NO_ARF,120,0.9230769230769231
2,2,ARF_HYPER,8,0.06153846153846154
2,2,ARF_HYPOX,1,0.007692307692307693
2,2,ARF_MIXED,1,0.007692307692307693
2,2,NO_ARF,120,0.9230769230769231
2,3,ARF_HYPER,9,0.06923076923076923
2,3,ARF_HYPOX,1,0.007692307692307693
2,3,ARF_MIXED,1,0.007692307692307693
2,3,NO_ARF,119,0.9153846153846154
2,4,ARF_HYPER,9,0.06923076923076923
2,4,ARF_HYPOX,1,0.007692307692307693
2,4,ARF_MIXED,2,0.015384615384615385
2,4,NO_ARF,118,0.9076923076923077
2,5,ARF_HYPER,10,0.07692307692307693
2,5,ARF_HYPOX,1,0.007692307692307693
2,5,ARF_MIXED,2,0.015384615384615385
2,5,NO_ARF,117,0.9
2,6,ARF_HYPER,10,0.07692307692307693
2,6,ARF_HYPOX,1,0.007692307692307693
2,6,ARF_MIXED,2,0.015384615384615385
2,6,NO_ARF,117,0.9
2,7,ARF_HYPER,8,0.06153846153846154
2,7,ARF_HYPOX,1,0.007692307692307693
2,7,ARF_MIXED,2,0.015384615384615385
2,7,NO_ARF,119,0.9153846153846154
2,8,ARF_HYPER,4,0.03076923076923077
2,8,ARF_MIXED,2,0.015384615384615385
2,8,NO_ARF,124,0.9538461538461539
2,9,ARF_HYPER,4,0.03076923076923077
2,9,ARF_HYPOX,1,0.007692307692307693
2,9,ARF_MIXED,2,0.015384615384615385
2,9,NO_ARF,123,0.9461538461538461
2,10,ARF_HYPER,2,0.015384615384615385
2,10,ARF_HYPOX,1,0.007692307692307693
2,10,ARF_MIXED,2,0.015384615384615385
2,10,NO_ARF,125,0.9615384615384616
2,11,ARF_HYPER,3,0.023076923076923078
2,11,ARF_HYPOX,1,0.007692307692307693
2,11,ARF_MIXED,1,0.007692307692307693
2,11,NO_ARF,125,0.9615384615384616
2,12,ARF_HYPER,4,0.03076923076923077
2,12,ARF_HYPOX,1,0.007692307692307693
2,12,ARF_MIXED,1,0.007692307692307693
2,12,NO_ARF,124,0.9538461538461539
2,13,ARF_HYPER,3,0.023076923076923078
2,13,ARF_HYPOX,1,0.007692307692307693
2,13,ARF_MIXED,1,0.007692307692307693
2,13,NO_ARF,125,0.9615384615384616
2,14,ARF_HYPER,3,0.023076923076923078
2,14,ARF_HYPOX,1,0.007692307692307693
2,14,ARF_MIXED,1,0.007692307692307693
2,14,NO_ARF,125,0.9615384615384616
2,15,ARF_HYPER,3,0.023076923076923078
2,15,ARF_HYPOX,1,0.007692307692307693
2,15,ARF_MIXED,1,0.007692307692307693
2,15,NO_ARF,125,0.9615384615384616
2,16,ARF_HYPER,4,0.03076923076923077
2,16,ARF_MIXED,1,0.007692307692307693
2,16,NO_ARF,125,0.9615384615384616
2,17,ARF_HYPER,4,0.03076923076923077
2,17,ARF_MIXED,1,0.007692307692307693
2,17,NO_ARF,125,0.9615384615384616
2,18,ARF_HYPER,3,0.023076923076923078
2,18,NO_ARF,127,0.9769230769230769
2,19,ARF_HYPER,2,0.015384615384615385
2,19,ARF_HYPOX,1,0.007692307692307693
2,19,NO_ARF,127,0.9769230769230769
2,20,ARF_HYPER,2,0.015384615384615385
2,20,ARF_HYPOX,1,0.007692307692307693
2,20,NO_ARF,127,0.9769230769230769
2,21,ARF_HYPER,1,0.007692307692307693
2,21,ARF_HYPOX,1,0.007692307692307693
2,21,NO_ARF,128,0.9846153846153847
2,22,ARF_HYPER,1,0.007692307692307693
2,22,ARF_HYPOX,1,0.007692307692307693
2,22,NO_ARF,128,0.9846153846153847
2,23,ARF_HYPOX,1,0.007692307692307693
2,23,NO_ARF,129,0.9923076923076923
2,24,ARF_HYPOX,1,0.007692307692307693
2,24,NO_ARF,129,0.9923076923076923
2,25,ARF_HYPOX,1,0.007692307692307693
2,25,NO_ARF,129,0.9923076923076923
2,26,ARF_HYPER,1,0.007692307692307693
2,26,NO_ARF,129,0.9923076923076923
2,27,ARF_HYPER,1,0.007692307692307693
2,27,NO_ARF,129,0.9923076923076923
2,28,ARF_HYPER,1,0.007692307692307693
2,28,NO_ARF,129,0.9923076923076923
2,29,ARF_HYPER,1,0.007692307692307693
2,29,NO_ARF,129,0.9923076923076923
2,30,ARF_HYPER,1,0.007692307692307693
2,30,NO_ARF,129,0.9923076923076923
2,31,ARF_HYPER,1,0.007692307692307693
2,31,NO_ARF,129,0.9923076923076923
2,32,ARF_HYPER,1,0.007692307692307693
2,32,NO_ARF,129,0.9923076923076923
2,33,NO_ARF,130,1
2,34,ARF_HYPER,1,0.007692307692307693
2,34,NO_ARF,129,0.9923076923076923
2,35,ARF_HYPER,1,0.007692307692307693
2,35,NO_ARF,129,0.9923076923076923
2,36,ARF_HYPER,1,0.007692307692307693
2,36,NO_ARF,129,0.9923076923076923
2,37,ARF_HYPER,1,0.007692307692307693
2,37,NO_ARF,129,0.9923076923076923
2,38,ARF_HYPER,1,0.007692307692307693
2,38,NO_ARF,129,0.9923076923076923
2,39,ARF_HYPER,1,0.007692307692307693
2,39,NO_ARF,129,0.9923076923076923
2,40,ARF_HYPER,1,0.007692307692307693
2,40,NO_ARF,129,0.9923076923076923
2,41,ARF_HYPER,1,0.007692307692307693
2,41,NO_ARF,129,0.9923076923076923
2,42,ARF_HYPER,1,0.007692307692307693
2,42,NO_ARF,129,0.9923076923076923
2,43,ARF_HYPER,2,0.015384615384615385
2,43,NO_ARF,128,0.9846153846153847
2,44,ARF_HYPER,3,0.023076923076923078
2,44,NO_ARF,127,0.9769230769230769
2,45,ARF_HYPER,2,0.015384615384615385
2,45,NO_ARF,128,0.9846153846153847
2,46,ARF_HYPER,2,0.015384615384615385
2,46,NO_ARF,128,0.9846153846153847
2,47,ARF_HYPER,2,0.015384615384615385
2,47,NO_ARF,128,0.9846153846153847
2,48,ARF_HYPER,2,0.015384615384615385
2,48,NO_ARF,128,0.9846153846153847
2,49,ARF_HYPER,2,0.015384615384615385
2,49,NO_ARF,128,0.9846153846153847
2,50,ARF_HYPER,1,0.007692307692307693
2,50,NO_ARF,129,0.9923076923076923
2,51,NO_ARF,130,1
2,52,NO_ARF,130,1
2,53,NO_ARF,130,1
2,54,ARF_HYPOX,1,0.007692307692307693
2,54,NO_ARF,129,0.9923076923076923
2,55,ARF_HYPOX,1,0.007692307692307693
2,55,NO_ARF,129,0.9923076923076923
2,56,ARF_HYPOX,1,0.007692307692307693
2,56,NO_ARF,129,0.9923076923076923
2,57,ARF_HYPOX,1,0.007692307692307693
2,57,NO_ARF,129,0.9923076923076923
2,58,ARF_HYPOX,1,0.007692307692307693
2,58,NO_ARF,129,0.9923076923076923
2,59,ARF_HYPOX,1,0.007692307692307693
2,59,NO_ARF,129,0.9923076923076923
2,60,ARF_HYPOX,1,0.007692307692307693
2,60,NO_ARF,129,0.9923076923076923
2,61,NO_ARF,130,1
2,62,NO_ARF,130,1
2,63,NO_ARF,130,1
2,64,NO_ARF,130,1
2,65,NO_ARF,130,1
2,66,NO_ARF,130,1
2,67,NO_ARF,130,1
2,68,NO_ARF,130,1
2,69,NO_ARF,130,1
2,70,NO_ARF,130,1
2,71,NO_ARF,130,1
2,72,NO_ARF,130,1
3,0,ARF_HYPOX,2,0.08333333333333333
3,0,NO_ARF,22,0.9166666666666666
3,1,ARF_HYPOX,2,0.08333333333333333
3,1,NO_ARF,22,0.9166666666666666
3,2,ARF_HYPER,1,0.041666666666666664
3,2,ARF_HYPOX,2,0.08333333333333333
3,2,NO_ARF,21,0.875
3,3,ARF_HYPER,1,0.041666666666666664
3,3,ARF_HYPOX,2,0.08333333333333333
3,3,NO_ARF,21,0.875
3,4,ARF_HYPER,1,0.041666666666666664
3,4,ARF_HYPOX,2,0.08333333333333333
3,4,NO_ARF,21,0.875
3,5,ARF_HYPER,1,0.041666666666666664
3,5,ARF_HYPOX,2,0.08333333333333333
3,5,NO_ARF,21,0.875
3,6,ARF_HYPER,1,0.041666666666666664
3,6,ARF_HYPOX,2,0.08333333333333333
3,6,NO_ARF,21,0.875
3,7,ARF_HYPER,1,0.041666666666666664
3,7,NO_ARF,23,0.9583333333333334
3,8,ARF_HYPER,1,0.041666666666666664
3,8,NO_ARF,23,0.9583333333333334
3,9,NO_ARF,24,1
3,10,NO_ARF,24,1
3,11,NO_ARF,24,1
3,12,NO_ARF,24,1
3,13,NO_ARF,24,1
3,14,NO_ARF,24,1
3,15,ARF_HYPOX,1,0.041666666666666664
3,15,NO_ARF,23,0.9583333333333334
3,16,ARF_HYPOX,1,0.041666666666666664
3,16,NO_ARF,23,0.9583333333333334
3,17,ARF_HYPOX,1,0.041666666666666664
3,17,NO_ARF,23,0.9583333333333334
3,18,ARF_HYPOX,1,0.041666666666666664
3,18,NO_ARF,23,0.9583333333333334
3,19,ARF_HYPOX,1,0.041666666666666664
3,19,NO_ARF,23,0.9583333333333334
3,20,ARF_HYPOX,1,0.041666666666666664
3,20,NO_ARF,23,0.9583333333333334
3,21,ARF_HYPOX,1,0.041666666666666664
3,21,NO_ARF,23,0.9583333333333334
3,22,NO_ARF,24,1
3,23,NO_ARF,24,1
3,24,NO_ARF,24,1
3,25,NO_ARF,24,1
3,26,NO_ARF,24,1
3,27,NO_ARF,24,1
3,28,NO_ARF,24,1
3,29,NO_ARF,24,1
3,30,NO_ARF,24,1
3,31,NO_ARF,24,1
3,32,NO_ARF,24,1
3,33,NO_ARF,24,1
3,34,NO_ARF,24,1
3,35,NO_ARF,24,1
3,36,NO_ARF,24,1
3,37,NO_ARF,24,1
3,38,NO_ARF,24,1
3,39,ARF_MIXED,1,0.041666666666666664
3,39,NO_ARF,23,0.9583333333333334
3,40,ARF_MIXED,1,0.041666666666666664
3,40,NO_ARF,23,0.9583333333333334
3,41,ARF_MIXED,1,0.041666666666666664
3,41,NO_ARF,23,0.9583333333333334
3,42,ARF_MIXED,1,0.041666666666666664
3,42,NO_ARF,23,0.9583333333333334
3,43,ARF_MIXED,1,0.041666666666666664
3,43,NO_ARF,23,0.9583333333333334
3,44,ARF_HYPOX,1,0.041666666666666664
3,44,ARF_MIXED,1,0.041666666666666664
3,44,NO_ARF,22,0.9166666666666666
3,45,ARF_HYPOX,1,0.041666666666666664
3,45,ARF_MIXED,1,0.041666666666666664
3,45,NO_ARF,22,0.9166666666666666
3,46,ARF_HYPOX,1,0.041666666666666664
3,46,NO_ARF,23,0.9583333333333334
3,47,ARF_HYPOX,1,0.041666666666666664
3,47,NO_ARF,23,0.9583333333333334
3,48,ARF_HYPOX,1,0.041666666666666664
3,48,NO_ARF,23,0.9583333333333334
3,49,ARF_HYPOX,1,0.041666666666666664
3,49,NO_ARF,23,0.9583333333333334
3,50,ARF_HYPOX,1,0.041666666666666664
3,50,NO_ARF,23,0.9583333333333334
3,51,NO_ARF,24,1
3,52,NO_ARF,24,1
3,53,NO_ARF,24,1
3,54,NO_ARF,24,1
3,55,NO_ARF,24,1
3,56,NO_ARF,24,1
3,57,NO_ARF,24,1
3,58,NO_ARF,24,1
3,59,NO_ARF,24,1
3,60,NO_ARF,24,1
3,61,NO_ARF,24,1
3,62,NO_ARF,24,1
3,63,NO_ARF,24,1
3,64,NO_ARF,24,1
3,65,NO_ARF,24,1
3,66,NO_ARF,24,1
3,67,ARF_HYPOX,1,0.041666666666666664
3,67,NO_ARF,23,0.9583333333333334
3,68,ARF_HYPOX,1,0.041666666666666664
3,68,NO_ARF,23,0.9583333333333334
3,69,ARF_HYPOX,1,0.041666666666666664
3,69,NO_ARF,23,0.9583333333333334
3,70,ARF_HYPOX,1,0.041666666666666664
3,70,NO_ARF,23,0.9583333333333334
3,71,ARF_HYPOX,1,0.041666666666666664
3,71,NO_ARF,23,0.9583333333333334
3,72,ARF_HYPOX,1,0.041666666666666664
3,72,NO_ARF,23,0.9583333333333334
4,0,ARF_HYPER,4,0.06779661016949153
4,0,ARF_HYPOX,1,0.01694915254237288
4,0,NO_ARF,54,0.9152542372881356
4,1,ARF_HYPER,6,0.1016949152542373
4,1,ARF_HYPOX,3,0.05084745762711865
4,1,ARF_MIXED,3,0.05084745762711865
4,1,NO_ARF,47,0.7966101694915254
4,2,ARF_HYPER,8,0.13559322033898305
4,2,ARF_HYPOX,5,0.0847457627118644
4,2,ARF_MIXED,4,0.06779661016949153
4,2,NO_ARF,42,0.711864406779661
4,3,ARF_HYPER,9,0.15254237288135594
4,3,ARF_HYPOX,5,0.0847457627118644
4,3,ARF_MIXED,4,0.06779661016949153
4,3,NO_ARF,41,0.6949152542372882
4,4,ARF_HYPER,9,0.15254237288135594
4,4,ARF_HYPOX,5,0.0847457627118644
4,4,ARF_MIXED,4,0.06779661016949153
4,4,NO_ARF,41,0.6949152542372882
4,5,ARF_HYPER,9,0.15254237288135594
4,5,ARF_HYPOX,5,0.0847457627118644
4,5,ARF_MIXED,4,0.06779661016949153
4,5,NO_ARF,41,0.6949152542372882
4,6,ARF_HYPER,10,0.1694915254237288
4,6,ARF_HYPOX,5,0.0847457627118644
4,6,ARF_MIXED,4,0.06779661016949153
4,6,NO_ARF,40,0.6779661016949152
4,7,ARF_HYPER,8,0.13559322033898305
4,7,ARF_HYPOX,5,0.0847457627118644
4,7,ARF_MIXED,4,0.06779661016949153
4,7,NO_ARF,42,0.711864406779661
4,8,ARF_HYPER,7,0.11864406779661017
4,8,ARF_HYPOX,4,0.06779661016949153
4,8,ARF_MIXED,1,0.01694915254237288
4,8,NO_ARF,47,0.7966101694915254
4,9,ARF_HYPER,4,0.06779661016949153
4,9,ARF_HYPOX,3,0.05084745762711865
4,9,NO_ARF,52,0.8813559322033898
4,10,ARF_HYPER,5,0.0847457627118644
4,10,ARF_HYPOX,3,0.05084745762711865
4,10,NO_ARF,51,0.864406779661017
4,11,ARF_HYPER,5,0.0847457627118644
4,11,ARF_HYPOX,3,0.05084745762711865
4,11,ARF_MIXED,1,0.01694915254237288
4,11,NO_ARF,50,0.847457627118644
4,12,ARF_HYPER,5,0.0847457627118644
4,12,ARF_HYPOX,3,0.05084745762711865
4,12,ARF_MIXED,1,0.01694915254237288
4,12,NO_ARF,50,0.847457627118644
4,13,ARF_HYPER,4,0.06779661016949153
4,13,ARF_HYPOX,4,0.06779661016949153
4,13,ARF_MIXED,1,0.01694915254237288
4,13,NO_ARF,50,0.847457627118644
4,14,ARF_HYPER,3,0.05084745762711865
4,14,ARF_HYPOX,4,0.06779661016949153
4,14,ARF_MIXED,1,0.01694915254237288
4,14,NO_ARF,51,0.864406779661017
4,15,ARF_HYPER,2,0.03389830508474576
4,15,ARF_HYPOX,3,0.05084745762711865
4,15,ARF_MIXED,3,0.05084745762711865
4,15,NO_ARF,51,0.864406779661017
4,16,ARF_HYPER,1,0.01694915254237288
4,16,ARF_HYPOX,3,0.05084745762711865
4,16,ARF_MIXED,3,0.05084745762711865
4,16,NO_ARF,52,0.8813559322033898
4,17,ARF_HYPOX,4,0.06779661016949153
4,17,ARF_MIXED,3,0.05084745762711865
4,17,NO_ARF,52,0.8813559322033898
4,18,ARF_HYPOX,4,0.06779661016949153
4,18,ARF_MIXED,3,0.05084745762711865
4,18,NO_ARF,52,0.8813559322033898
4,19,ARF_HYPER,1,0.01694915254237288
4,19,ARF_HYPOX,4,0.06779661016949153
4,19,ARF_MIXED,3,0.05084745762711865
4,19,NO_ARF,51,0.864406779661017
4,20,ARF_HYPER,1,0.01694915254237288
4,20,ARF_HYPOX,2,0.03389830508474576
4,20,ARF_MIXED,3,0.05084745762711865
4,20,NO_ARF,53,0.8983050847457628
4,21,ARF_HYPER,1,0.01694915254237288
4,21,ARF_HYPOX,2,0.03389830508474576
4,21,ARF_MIXED,3,0.05084745762711865
4,21,NO_ARF,53,0.8983050847457628
4,22,ARF_HYPER,1,0.01694915254237288
4,22,ARF_HYPOX,2,0.03389830508474576
4,22,ARF_MIXED,2,0.03389830508474576
4,22,NO_ARF,54,0.9152542372881356
4,23,ARF_HYPER,1,0.01694915254237288
4,23,ARF_HYPOX,2,0.03389830508474576
4,23,ARF_MIXED,2,0.03389830508474576
4,23,NO_ARF,54,0.9152542372881356
4,24,ARF_HYPER,1,0.01694915254237288
4,24,ARF_HYPOX,3,0.05084745762711865
4,24,ARF_MIXED,1,0.01694915254237288
4,24,NO_ARF,54,0.9152542372881356
4,25,ARF_HYPER,1,0.01694915254237288
4,25,ARF_HYPOX,3,0.05084745762711865
4,25,ARF_MIXED,1,0.01694915254237288
4,25,NO_ARF,54,0.9152542372881356
4,26,ARF_HYPER,1,0.01694915254237288
4,26,ARF_HYPOX,3,0.05084745762711865
4,26,ARF_MIXED,1,0.01694915254237288
4,26,NO_ARF,54,0.9152542372881356
4,27,ARF_HYPER,2,0.03389830508474576
4,27,ARF_HYPOX,3,0.05084745762711865
4,27,ARF_MIXED,1,0.01694915254237288
4,27,NO_ARF,53,0.8983050847457628
4,28,ARF_HYPER,4,0.06779661016949153
4,28,ARF_HYPOX,1,0.01694915254237288
4,28,NO_ARF,54,0.9152542372881356
4,29,ARF_HYPER,4,0.06779661016949153
4,29,ARF_HYPOX,2,0.03389830508474576
4,29,NO_ARF,53,0.8983050847457628
4,30,ARF_HYPER,5,0.0847457627118644
4,30,ARF_HYPOX,3,0.05084745762711865
4,30,NO_ARF,51,0.864406779661017
4,31,ARF_HYPER,5,0.0847457627118644
4,31,ARF_HYPOX,2,0.03389830508474576
4,31,NO_ARF,52,0.8813559322033898
4,32,ARF_HYPER,7,0.11864406779661017
4,32,ARF_HYPOX,2,0.03389830508474576
4,32,NO_ARF,50,0.847457627118644
4,33,ARF_HYPER,5,0.0847457627118644
4,33,ARF_HYPOX,2,0.03389830508474576
4,33,NO_ARF,52,0.8813559322033898
4,34,ARF_HYPER,5,0.0847457627118644
4,34,ARF_HYPOX,2,0.03389830508474576
4,34,NO_ARF,52,0.8813559322033898
4,35,ARF_HYPER,6,0.1016949152542373
4,35,ARF_HYPOX,2,0.03389830508474576
4,35,NO_ARF,51,0.864406779661017
4,36,ARF_HYPER,6,0.1016949152542373
4,36,ARF_HYPOX,1,0.01694915254237288
4,36,ARF_MIXED,1,0.01694915254237288
4,36,NO_ARF,51,0.864406779661017
4,37,ARF_HYPER,4,0.06779661016949153
4,37,ARF_HYPOX,2,0.03389830508474576
4,37,ARF_MIXED,2,0.03389830508474576
4,37,NO_ARF,51,0.864406779661017
4,38,ARF_HYPER,3,0.05084745762711865
4,38,ARF_HYPOX,3,0.05084745762711865
4,38,ARF_MIXED,2,0.03389830508474576
4,38,NO_ARF,51,0.864406779661017
4,39,ARF_HYPER,3,0.05084745762711865
4,39,ARF_HYPOX,3,0.05084745762711865
4,39,ARF_MIXED,2,0.03389830508474576
4,39,NO_ARF,51,0.864406779661017
4,40,ARF_HYPER,3,0.05084745762711865
4,40,ARF_HYPOX,3,0.05084745762711865
4,40,ARF_MIXED,2,0.03389830508474576
4,40,NO_ARF,51,0.864406779661017
4,41,ARF_HYPER,2,0.03389830508474576
4,41,ARF_HYPOX,3,0.05084745762711865
4,41,ARF_MIXED,2,0.03389830508474576
4,41,NO_ARF,52,0.8813559322033898
4,42,ARF_HYPER,1,0.01694915254237288
4,42,ARF_HYPOX,4,0.06779661016949153
4,42,ARF_MIXED,1,0.01694915254237288
4,42,NO_ARF,53,0.8983050847457628
4,43,ARF_HYPER,1,0.01694915254237288
4,43,ARF_HYPOX,4,0.06779661016949153
4,43,NO_ARF,54,0.9152542372881356
4,44,ARF_HYPER,1,0.01694915254237288
4,44,ARF_HYPOX,2,0.03389830508474576
4,44,ARF_MIXED,1,0.01694915254237288
4,44,NO_ARF,55,0.9322033898305084
4,45,ARF_HYPER,1,0.01694915254237288
4,45,ARF_HYPOX,1,0.01694915254237288
4,45,ARF_MIXED,1,0.01694915254237288
4,45,NO_ARF,56,0.9491525423728814
4,46,ARF_HYPOX,1,0.01694915254237288
4,46,ARF_MIXED,1,0.01694915254237288
4,46,NO_ARF,57,0.9661016949152542
4,47,ARF_HYPER,1,0.01694915254237288
4,47,ARF_HYPOX,1,0.01694915254237288
4,47,ARF_MIXED,1,0.01694915254237288
4,47,NO_ARF,56,0.9491525423728814
4,48,ARF_HYPER,1,0.01694915254237288
4,48,ARF_MIXED,1,0.01694915254237288
4,48,NO_ARF,57,0.9661016949152542
4,49,ARF_HYPER,1,0.01694915254237288
4,49,ARF_MIXED,1,0.01694915254237288
4,49,NO_ARF,57,0.9661016949152542
4,50,ARF_HYPER,1,0.01694915254237288
4,50,ARF_MIXED,1,0.01694915254237288
4,50,NO_ARF,57,0.9661016949152542
4,51,ARF_HYPER,1,0.01694915254237288
4,51,NO_ARF,58,0.9830508474576272
4,52,ARF_HYPER,1,0.01694915254237288
4,52,ARF_HYPOX,1,0.01694915254237288
4,52,NO_ARF,57,0.9661016949152542
4,53,ARF_HYPER,1,0.01694915254237288
4,53,ARF_HYPOX,1,0.01694915254237288
4,53,NO_ARF,57,0.9661016949152542
4,54,ARF_HYPOX,1,0.01694915254237288
4,54,ARF_MIXED,1,0.01694915254237288
4,54,NO_ARF,57,0.9661016949152542
4,55,ARF_HYPOX,1,0.01694915254237288
4,55,ARF_MIXED,1,0.01694915254237288
4,55,NO_ARF,57,0.9661016949152542
4,56,ARF_MIXED,2,0.03389830508474576
4,56,NO_ARF,57,0.9661016949152542
4,57,ARF_MIXED,2,0.03389830508474576
4,57,NO_ARF,57,0.9661016949152542
4,58,ARF_MIXED,2,0.03389830508474576
4,58,NO_ARF,57,0.9661016949152542
4,59,ARF_MIXED,2,0.03389830508474576
4,59,NO_ARF,57,0.9661016949152542
4,60,ARF_MIXED,2,0.03389830508474576
4,60,NO_ARF,57,0.9661016949152542
4,61,ARF_HYPOX,1,0.01694915254237288
4,61,ARF_MIXED,1,0.01694915254237288
4,61,NO_ARF,57,0.9661016949152542
4,62,ARF_HYPOX,1,0.01694915254237288
4,62,ARF_MIXED,1,0.01694915254237288
4,62,NO_ARF,57,0.9661016949152542
4,63,ARF_HYPOX,1,0.01694915254237288
4,63,NO_ARF,58,0.9830508474576272
4,64,ARF_HYPOX,1,0.01694915254237288
4,64,NO_ARF,58,0.9830508474576272
4,65,NO_ARF,59,1
4,66,NO_ARF,59,1
4,67,NO_ARF,59,1
4,68,NO_ARF,59,1
4,69,NO_ARF,59,1
4,70,ARF_HYPOX,1,0.01694915254237288
4,70,NO_ARF,58,0.9830508474576272
4,71,ARF_MIXED,1,0.01694915254237288
4,71,NO_ARF,58,0.9830508474576272
4,72,ARF_MIXED,1,0.01694915254237288
4,72,NO_ARF,58,0.9830508474576272
