county_code,traj_cluster_ra,n,county_total,prop_cluster_in_county,cluster_total,prop_county_in_cluster,n_suppressed,prop_cluster_in_county_suppressed,prop_county_in_cluster_suppressed,site_name
00000,1,1,1,1,11962,8.359806052499582e-5,NA,NA,NA,Hopkins
01089,4,1,1,1,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
01115,4,1,1,1,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
02000,5,1,1,1,2969,3.368137420006736e-4,NA,NA,NA,Hopkins
04013,1,2,23,0.08695652173913043,11962,1.6719612104999163e-4,NA,NA,NA,Hopkins
04013,2,2,23,0.08695652173913043,7334,2.727024815925825e-4,NA,NA,NA,Hopkins
04013,4,19,23,0.8260869565217391,10538,0.001802998671474663,19,0.8260869565217391,0.001802998671474663,Hopkins
06013,1,1,1,1,11962,8.359806052499582e-5,NA,NA,NA,Hopkins
06037,1,1,34,0.029411764705882353,11962,8.359806052499582e-5,NA,NA,NA,Hopkins
06037,2,16,34,0.47058823529411764,7334,0.00218161985274066,16,0.47058823529411764,0.00218161985274066,Hopkins
06037,5,17,34,0.5,2969,0.0057258336140114515,17,0.5,0.0057258336140114515,Hopkins
06059,1,1,3,0.3333333333333333,11962,8.359806052499582e-5,NA,NA,NA,Hopkins
06059,3,1,3,0.3333333333333333,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
06059,5,1,3,0.3333333333333333,2969,3.368137420006736e-4,NA,NA,NA,Hopkins
06067,4,1,1,1,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
06071,1,1,1,1,11962,8.359806052499582e-5,NA,NA,NA,Hopkins
06087,3,1,1,1,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
06113,3,1,1,1,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
08005,5,1,1,1,2969,3.368137420006736e-4,NA,NA,NA,Hopkins
08069,3,1,18,0.05555555555555555,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
08069,4,16,18,0.8888888888888888,10538,0.0015183146707155057,16,0.8888888888888888,0.0015183146707155057,Hopkins
08069,5,1,18,0.05555555555555555,2969,3.368137420006736e-4,NA,NA,NA,Hopkins
09000,3,1,1,1,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
09001,1,16,17,0.9411764705882353,11962,0.001337568968399933,16,0.9411764705882353,0.001337568968399933,Hopkins
09001,2,1,17,0.058823529411764705,7334,1.3635124079629124e-4,NA,NA,NA,Hopkins
09003,1,1,2,0.5,11962,8.359806052499582e-5,NA,NA,NA,Hopkins
09003,4,1,2,0.5,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
09007,3,1,1,1,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
09009,2,1,1,1,7334,1.3635124079629124e-4,NA,NA,NA,Hopkins
09011,2,1,1,1,7334,1.3635124079629124e-4,NA,NA,NA,Hopkins
10000,2,17,37,0.4594594594594595,7334,0.002317971093536951,17,0.4594594594594595,0.002317971093536951,Hopkins
10000,3,2,37,0.05405405405405406,12484,1.6020506247997436e-4,NA,NA,NA,Hopkins
10000,4,1,37,0.02702702702702703,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
10000,5,17,37,0.4594594594594595,2969,0.0057258336140114515,17,0.4594594594594595,0.0057258336140114515,Hopkins
10001,1,4,14,0.2857142857142857,11962,3.3439224209998327e-4,NA,NA,NA,Hopkins
10001,2,3,14,0.21428571428571427,7334,4.0905372238887375e-4,NA,NA,NA,Hopkins
10001,3,4,14,0.2857142857142857,12484,3.204101249599487e-4,NA,NA,NA,Hopkins
10001,4,3,14,0.21428571428571427,10538,2.8468400075915733e-4,NA,NA,NA,Hopkins
10003,1,2,8,0.25,11962,1.6719612104999163e-4,NA,NA,NA,Hopkins
10003,2,1,8,0.125,7334,1.3635124079629124e-4,NA,NA,NA,Hopkins
10003,3,2,8,0.25,12484,1.6020506247997436e-4,NA,NA,NA,Hopkins
10003,4,1,8,0.125,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
10003,5,2,8,0.25,2969,6.736274840013472e-4,NA,NA,NA,Hopkins
10005,1,4,55,0.07272727272727272,11962,3.3439224209998327e-4,NA,NA,NA,Hopkins
10005,2,14,55,0.2545454545454545,7334,0.0019089173711480775,14,0.2545454545454545,0.0019089173711480775,Hopkins
10005,3,10,55,0.18181818181818182,12484,8.010253123998718e-4,NA,NA,NA,Hopkins
10005,4,8,55,0.14545454545454545,10538,7.591573353577528e-4,NA,NA,NA,Hopkins
10005,5,19,55,0.34545454545454546,2969,0.006399461098012799,19,0.34545454545454546,0.006399461098012799,Hopkins
11000,1,165,681,0.2422907488986784,11962,0.01379367998662431,165,0.2422907488986784,0.01379367998662431,Hopkins
11000,2,108,681,0.15859030837004406,7334,0.014725934005999454,108,0.15859030837004406,0.014725934005999454,Hopkins
11000,3,111,681,0.16299559471365638,12484,0.008891380967638578,111,0.16299559471365638,0.008891380967638578,Hopkins
11000,4,258,681,0.3788546255506608,10538,0.02448282406528753,258,0.3788546255506608,0.02448282406528753,Hopkins
11000,5,39,681,0.05726872246696035,2969,0.013135735938026272,39,0.05726872246696035,0.013135735938026272,Hopkins
11001,1,450,2068,0.21760154738878143,11962,0.03761912723624812,450,0.21760154738878143,0.03761912723624812,Hopkins
11001,2,134,2068,0.06479690522243714,7334,0.018271066266703027,134,0.06479690522243714,0.018271066266703027,Hopkins
11001,3,826,2068,0.3994197292069632,12484,0.06616469080422942,826,0.3994197292069632,0.06616469080422942,Hopkins
11001,4,418,2068,0.20212765957446807,10538,0.03966597077244259,418,0.20212765957446807,0.03966597077244259,Hopkins
11001,5,240,2068,0.11605415860735009,2969,0.08083529808016167,240,0.11605415860735009,0.08083529808016167,Hopkins
12000,2,1,4,0.25,7334,1.3635124079629124e-4,NA,NA,NA,Hopkins
12000,3,1,4,0.25,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
12000,4,2,4,0.5,10538,1.897893338394382e-4,NA,NA,NA,Hopkins
12001,3,1,1,1,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
12009,5,1,1,1,2969,3.368137420006736e-4,NA,NA,NA,Hopkins
12011,4,1,1,1,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
12013,4,1,1,1,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
12021,2,1,2,0.5,7334,1.3635124079629124e-4,NA,NA,NA,Hopkins
12021,3,1,2,0.5,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
12031,1,1,2,0.5,11962,8.359806052499582e-5,NA,NA,NA,Hopkins
12031,2,1,2,0.5,7334,1.3635124079629124e-4,NA,NA,NA,Hopkins
12035,3,1,1,1,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
12057,2,16,33,0.48484848484848486,7334,0.00218161985274066,16,0.48484848484848486,0.00218161985274066,Hopkins
12057,4,16,33,0.48484848484848486,10538,0.0015183146707155057,16,0.48484848484848486,0.0015183146707155057,Hopkins
12057,5,1,33,0.030303030303030304,2969,3.368137420006736e-4,NA,NA,NA,Hopkins
12069,4,1,1,1,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
12071,4,1,2,0.5,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
12071,5,1,2,0.5,2969,3.368137420006736e-4,NA,NA,NA,Hopkins
12073,3,1,1,1,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
12085,3,1,1,1,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
12086,1,1,4,0.25,11962,8.359806052499582e-5,NA,NA,NA,Hopkins
12086,4,2,4,0.5,10538,1.897893338394382e-4,NA,NA,NA,Hopkins
12086,5,1,4,0.25,2969,3.368137420006736e-4,NA,NA,NA,Hopkins
12093,5,1,1,1,2969,3.368137420006736e-4,NA,NA,NA,Hopkins
12097,4,1,1,1,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
12099,2,2,7,0.2857142857142857,7334,2.727024815925825e-4,NA,NA,NA,Hopkins
12099,3,3,7,0.42857142857142855,12484,2.4030759371996156e-4,NA,NA,NA,Hopkins
12099,4,2,7,0.2857142857142857,10538,1.897893338394382e-4,NA,NA,NA,Hopkins
12101,3,1,1,1,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
12103,3,1,2,0.5,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
12103,4,1,2,0.5,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
12105,3,1,2,0.5,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
12105,5,1,2,0.5,2969,3.368137420006736e-4,NA,NA,NA,Hopkins
12111,1,1,2,0.5,11962,8.359806052499582e-5,NA,NA,NA,Hopkins
12111,2,1,2,0.5,7334,1.3635124079629124e-4,NA,NA,NA,Hopkins
12113,4,1,1,1,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
12115,3,1,2,0.5,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
12115,4,1,2,0.5,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
12119,3,1,2,0.5,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
12119,4,1,2,0.5,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
12127,4,1,1,1,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
12131,5,1,1,1,2969,3.368137420006736e-4,NA,NA,NA,Hopkins
13000,3,16,16,1,12484,0.001281640499839795,16,1,0.001281640499839795,Hopkins
13015,5,1,1,1,2969,3.368137420006736e-4,NA,NA,NA,Hopkins
13059,1,16,16,1,11962,0.001337568968399933,16,1,0.001337568968399933,Hopkins
13067,3,1,1,1,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
13077,3,1,1,1,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
13245,4,1,1,1,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
13285,2,32,32,1,7334,0.00436323970548132,32,1,0.00436323970548132,Hopkins
15000,4,1,1,1,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
15003,3,1,1,1,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
16017,5,1,1,1,2969,3.368137420006736e-4,NA,NA,NA,Hopkins
17093,1,1,1,1,11962,8.359806052499582e-5,NA,NA,NA,Hopkins
17097,2,1,2,0.5,7334,1.3635124079629124e-4,NA,NA,NA,Hopkins
17097,3,1,2,0.5,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
18053,2,16,16,1,7334,0.00218161985274066,16,1,0.00218161985274066,Hopkins
18057,3,1,1,1,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
18097,4,2,2,1,10538,1.897893338394382e-4,NA,NA,NA,Hopkins
20173,5,1,1,1,2969,3.368137420006736e-4,NA,NA,NA,Hopkins
21000,2,17,17,1,7334,0.002317971093536951,17,1,0.002317971093536951,Hopkins
21067,3,1,1,1,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
21195,1,16,16,1,11962,0.001337568968399933,16,1,0.001337568968399933,Hopkins
21199,4,1,1,1,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
22005,4,1,1,1,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
22011,3,1,1,1,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
22015,3,1,1,1,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
22051,1,1,1,1,11962,8.359806052499582e-5,NA,NA,NA,Hopkins
22089,4,1,1,1,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
22097,3,1,1,1,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
22115,1,1,1,1,11962,8.359806052499582e-5,NA,NA,NA,Hopkins
23027,2,1,1,1,7334,1.3635124079629124e-4,NA,NA,NA,Hopkins
24000,1,444,1891,0.23479640401903754,11962,0.03711753887309814,444,0.23479640401903754,0.03711753887309814,Hopkins
24000,2,366,1891,0.1935483870967742,7334,0.0499045541314426,366,0.1935483870967742,0.0499045541314426,Hopkins
24000,3,502,1891,0.2654680063458488,12484,0.04021147068247356,502,0.2654680063458488,0.04021147068247356,Hopkins
24000,4,462,1891,0.24431517715494447,10538,0.04384133611691023,462,0.24431517715494447,0.04384133611691023,Hopkins
24000,5,117,1891,0.06187202538339503,2969,0.03940720781407881,117,0.06187202538339503,0.03940720781407881,Hopkins
24001,1,4,53,0.07547169811320754,11962,3.3439224209998327e-4,NA,NA,NA,Hopkins
24001,2,6,53,0.11320754716981132,7334,8.181074447777475e-4,NA,NA,NA,Hopkins
24001,3,18,53,0.33962264150943394,12484,0.0014418455623197693,18,0.33962264150943394,0.0014418455623197693,Hopkins
24001,4,22,53,0.41509433962264153,10538,0.0020876826722338203,22,0.41509433962264153,0.0020876826722338203,Hopkins
24001,5,3,53,0.05660377358490566,2969,0.0010104412260020209,NA,NA,NA,Hopkins
24003,1,327,1570,0.20828025477707007,11962,0.027336565791673633,327,0.20828025477707007,0.027336565791673633,Hopkins
24003,2,235,1570,0.14968152866242038,7334,0.032042541587128444,235,0.14968152866242038,0.032042541587128444,Hopkins
24003,3,460,1570,0.2929936305732484,12484,0.036847164370394106,460,0.2929936305732484,0.036847164370394106,Hopkins
24003,4,423,1570,0.2694267515923567,10538,0.040140444107041186,423,0.2694267515923567,0.040140444107041186,Hopkins
24003,5,125,1570,0.07961783439490445,2969,0.04210171775008421,125,0.07961783439490445,0.04210171775008421,Hopkins
24005,1,2516,9640,0.26099585062240666,11962,0.21033272028088948,2516,0.26099585062240666,0.21033272028088948,Hopkins
24005,2,1472,9640,0.15269709543568466,7334,0.20070902645214073,1472,0.15269709543568466,0.20070902645214073,Hopkins
24005,3,2912,9640,0.3020746887966805,12484,0.23325857097084268,2912,0.3020746887966805,0.23325857097084268,Hopkins
24005,4,2173,9640,0.2254149377593361,10538,0.20620611121654964,2173,0.2254149377593361,0.20620611121654964,Hopkins
24005,5,567,9640,0.058817427385892115,2969,0.19097339171438193,567,0.058817427385892115,0.19097339171438193,Hopkins
24009,1,9,74,0.12162162162162163,11962,7.523825447249624e-4,NA,NA,NA,Hopkins
24009,2,8,74,0.10810810810810811,7334,0.00109080992637033,NA,NA,NA,Hopkins
24009,3,48,74,0.6486486486486487,12484,0.003844921499519385,48,0.6486486486486487,0.003844921499519385,Hopkins
24009,4,8,74,0.10810810810810811,10538,7.591573353577528e-4,NA,NA,NA,Hopkins
24009,5,1,74,0.013513513513513514,2969,3.368137420006736e-4,NA,NA,NA,Hopkins
24011,2,5,28,0.17857142857142858,7334,6.817562039814562e-4,NA,NA,NA,Hopkins
24011,3,4,28,0.14285714285714285,12484,3.204101249599487e-4,NA,NA,NA,Hopkins
24011,4,19,28,0.6785714285714286,10538,0.001802998671474663,19,0.6785714285714286,0.001802998671474663,Hopkins
24013,1,138,432,0.3194444444444444,11962,0.011536532352449422,138,0.3194444444444444,0.011536532352449422,Hopkins
24013,2,86,432,0.19907407407407407,7334,0.011726206708481048,86,0.19907407407407407,0.011726206708481048,Hopkins
24013,3,52,432,0.12037037037037036,12484,0.004165331624479333,52,0.12037037037037036,0.004165331624479333,Hopkins
24013,4,144,432,0.3333333333333333,10538,0.013664832036439553,144,0.3333333333333333,0.013664832036439553,Hopkins
24013,5,12,432,0.027777777777777776,2969,0.0040417649040080834,12,0.027777777777777776,0.0040417649040080834,Hopkins
24015,1,4,33,0.12121212121212122,11962,3.3439224209998327e-4,NA,NA,NA,Hopkins
24015,2,7,33,0.21212121212121213,7334,9.544586855740388e-4,NA,NA,NA,Hopkins
24015,3,11,33,0.3333333333333333,12484,8.81127843639859e-4,11,0.3333333333333333,8.81127843639859e-4,Hopkins
24015,4,8,33,0.24242424242424243,10538,7.591573353577528e-4,NA,NA,NA,Hopkins
24015,5,3,33,0.09090909090909091,2969,0.0010104412260020209,NA,NA,NA,Hopkins
24017,1,24,134,0.1791044776119403,11962,0.0020063534525998996,24,0.1791044776119403,0.0020063534525998996,Hopkins
24017,2,30,134,0.22388059701492538,7334,0.004090537223888737,30,0.22388059701492538,0.004090537223888737,Hopkins
24017,3,8,134,0.05970149253731343,12484,6.408202499198974e-4,NA,NA,NA,Hopkins
24017,4,65,134,0.48507462686567165,10538,0.006168153349781743,65,0.48507462686567165,0.006168153349781743,Hopkins
24017,5,7,134,0.05223880597014925,2969,0.0023576961940047153,NA,NA,NA,Hopkins
24019,1,33,80,0.4125,11962,0.002758735997324862,33,0.4125,0.002758735997324862,Hopkins
24019,2,36,80,0.45,7334,0.004908644668666485,36,0.45,0.004908644668666485,Hopkins
24019,3,4,80,0.05,12484,3.204101249599487e-4,NA,NA,NA,Hopkins
24019,4,5,80,0.0625,10538,4.7447333459859557e-4,NA,NA,NA,Hopkins
24019,5,2,80,0.025,2969,6.736274840013472e-4,NA,NA,NA,Hopkins
24021,1,70,493,0.14198782961460446,11962,0.0058518642367497075,70,0.14198782961460446,0.0058518642367497075,Hopkins
24021,2,202,493,0.40973630831643004,7334,0.02754295064085083,202,0.40973630831643004,0.02754295064085083,Hopkins
24021,3,89,493,0.18052738336713997,12484,0.0071291252803588594,89,0.18052738336713997,0.0071291252803588594,Hopkins
24021,4,119,493,0.2413793103448276,10538,0.011292465363446575,119,0.2413793103448276,0.011292465363446575,Hopkins
24021,5,13,493,0.02636916835699797,2969,0.004378578646008757,13,0.02636916835699797,0.004378578646008757,Hopkins
24023,1,2,3,0.6666666666666666,11962,1.6719612104999163e-4,NA,NA,NA,Hopkins
24023,4,1,3,0.3333333333333333,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
24025,1,127,703,0.1806543385490754,11962,0.01061695368667447,127,0.1806543385490754,0.01061695368667447,Hopkins
24025,2,155,703,0.22048364153627312,7334,0.021134442323425144,155,0.22048364153627312,0.021134442323425144,Hopkins
