county_code,traj_cluster_ra,n,county_total,prop_cluster_in_county,cluster_total,prop_county_in_cluster,n_suppressed,prop_cluster_in_county_suppressed,prop_county_in_cluster_suppressed,site_name
24025,3,182,703,0.25889046941678523,12484,0.014578660685677668,182,0.25889046941678523,0.014578660685677668,Hopkins
24025,4,180,703,0.25604551920341395,10538,0.01708104004554944,180,0.25604551920341395,0.01708104004554944,Hopkins
24025,5,59,703,0.08392603129445235,2969,0.019872010778039743,59,0.08392603129445235,0.019872010778039743,Hopkins
24027,1,1106,4274,0.2587739822180627,11962,0.09245945494064538,1106,0.2587739822180627,0.09245945494064538,Hopkins
24027,2,522,4274,0.12213383247543284,7334,0.07117534769566403,522,0.12213383247543284,0.07117534769566403,Hopkins
24027,3,1286,4274,0.30088909686476367,12484,0.10301185517462352,1286,0.30088909686476367,0.10301185517462352,Hopkins
24027,4,940,4274,0.21993448759943846,10538,0.08920098690453597,940,0.21993448759943846,0.08920098690453597,Hopkins
24027,5,420,4274,0.0982686008423023,2969,0.14146177164028292,420,0.0982686008423023,0.14146177164028292,Hopkins
24029,1,4,18,0.2222222222222222,11962,3.3439224209998327e-4,NA,NA,NA,Hopkins
24029,2,3,18,0.16666666666666666,7334,4.0905372238887375e-4,NA,NA,NA,Hopkins
24029,3,7,18,0.3888888888888889,12484,5.607177186799103e-4,NA,NA,NA,Hopkins
24029,4,4,18,0.2222222222222222,10538,3.795786676788764e-4,NA,NA,NA,Hopkins
24031,1,1663,4652,0.3574806534823732,11962,0.13902357465306805,1663,0.3574806534823732,0.13902357465306805,Hopkins
24031,2,396,4652,0.08512467755803955,7334,0.053995091355331336,396,0.08512467755803955,0.053995091355331336,Hopkins
24031,3,1463,4652,0.3144883920894239,12484,0.11719000320410125,1463,0.3144883920894239,0.11719000320410125,Hopkins
24031,4,742,4652,0.15950128976784178,10538,0.07041184285443158,742,0.15950128976784178,0.07041184285443158,Hopkins
24031,5,388,4652,0.08340498710232158,2969,0.13068373189626137,388,0.08340498710232158,0.13068373189626137,Hopkins
24033,1,347,1212,0.2863036303630363,11962,0.02900852700217355,347,0.2863036303630363,0.02900852700217355,Hopkins
24033,2,191,1212,0.15759075907590758,7334,0.026043086992091628,191,0.15759075907590758,0.026043086992091628,Hopkins
24033,3,304,1212,0.2508250825082508,12484,0.024351169496956104,304,0.2508250825082508,0.024351169496956104,Hopkins
24033,4,268,1212,0.22112211221122113,10538,0.025431770734484722,268,0.22112211221122113,0.025431770734484722,Hopkins
24033,5,102,1212,0.08415841584158416,2969,0.03435500168406871,102,0.08415841584158416,0.03435500168406871,Hopkins
24035,1,6,25,0.24,11962,5.015883631499749e-4,NA,NA,NA,Hopkins
24035,2,7,25,0.28,7334,9.544586855740388e-4,NA,NA,NA,Hopkins
24035,3,5,25,0.2,12484,4.005126561999359e-4,NA,NA,NA,Hopkins
24035,4,6,25,0.24,10538,5.693680015183147e-4,NA,NA,NA,Hopkins
24035,5,1,25,0.04,2969,3.368137420006736e-4,NA,NA,NA,Hopkins
24037,1,5,24,0.20833333333333334,11962,4.179903026249791e-4,NA,NA,NA,Hopkins
24037,2,6,24,0.25,7334,8.181074447777475e-4,NA,NA,NA,Hopkins
24037,3,3,24,0.125,12484,2.4030759371996156e-4,NA,NA,NA,Hopkins
24037,4,7,24,0.2916666666666667,10538,6.642626684380338e-4,NA,NA,NA,Hopkins
24037,5,3,24,0.125,2969,0.0010104412260020209,NA,NA,NA,Hopkins
24039,1,2,25,0.08,11962,1.6719612104999163e-4,NA,NA,NA,Hopkins
24039,2,17,25,0.68,7334,0.002317971093536951,17,0.68,0.002317971093536951,Hopkins
24039,3,4,25,0.16,12484,3.204101249599487e-4,NA,NA,NA,Hopkins
24039,4,1,25,0.04,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
24039,5,1,25,0.04,2969,3.368137420006736e-4,NA,NA,NA,Hopkins
24041,1,3,84,0.03571428571428571,11962,2.5079418157498745e-4,NA,NA,NA,Hopkins
24041,2,35,84,0.4166666666666667,7334,0.004772293427870194,35,0.4166666666666667,0.004772293427870194,Hopkins
24041,3,7,84,0.08333333333333333,12484,5.607177186799103e-4,NA,NA,NA,Hopkins
24041,4,20,84,0.23809523809523808,10538,0.0018978933383943823,20,0.23809523809523808,0.0018978933383943823,Hopkins
24041,5,19,84,0.2261904761904762,2969,0.006399461098012799,19,0.2261904761904762,0.006399461098012799,Hopkins
24043,1,65,268,0.24253731343283583,11962,0.005433873934124729,65,0.24253731343283583,0.005433873934124729,Hopkins
24043,2,49,268,0.1828358208955224,7334,0.006681210799018271,49,0.1828358208955224,0.006681210799018271,Hopkins
24043,3,82,268,0.30597014925373134,12484,0.006568407561678949,82,0.30597014925373134,0.006568407561678949,Hopkins
24043,4,52,268,0.19402985074626866,10538,0.004934522679825394,52,0.19402985074626866,0.004934522679825394,Hopkins
24043,5,20,268,0.07462686567164178,2969,0.006736274840013472,20,0.07462686567164178,0.006736274840013472,Hopkins
24045,1,56,195,0.28717948717948716,11962,0.004681491389399766,56,0.28717948717948716,0.004681491389399766,Hopkins
24045,2,117,195,0.6,7334,0.015953095173166076,117,0.6,0.015953095173166076,Hopkins
24045,3,7,195,0.035897435897435895,12484,5.607177186799103e-4,NA,NA,NA,Hopkins
24045,4,13,195,0.06666666666666667,10538,0.0012336306699563485,13,0.06666666666666667,0.0012336306699563485,Hopkins
24045,5,2,195,0.010256410256410256,2969,6.736274840013472e-4,NA,NA,NA,Hopkins
24047,1,6,42,0.14285714285714285,11962,5.015883631499749e-4,NA,NA,NA,Hopkins
24047,2,5,42,0.11904761904761904,7334,6.817562039814562e-4,NA,NA,NA,Hopkins
24047,3,24,42,0.5714285714285714,12484,0.0019224607497596924,24,0.5714285714285714,0.0019224607497596924,Hopkins
24047,4,5,42,0.11904761904761904,10538,4.7447333459859557e-4,NA,NA,NA,Hopkins
24047,5,2,42,0.047619047619047616,2969,6.736274840013472e-4,NA,NA,NA,Hopkins
24510,1,3981,14439,0.275711614377727,11962,0.33280387895000835,3981,0.275711614377727,0.33280387895000835,Hopkins
24510,2,2687,14439,0.1860932197520604,7334,0.36637578401963455,2687,0.1860932197520604,0.36637578401963455,Hopkins
24510,3,3600,14439,0.24932474548098899,12484,0.28836911246395386,3600,0.24932474548098899,0.28836911246395386,Hopkins
24510,4,3641,14439,0.25216427730452246,10538,0.3455114822546973,3641,0.25216427730452246,0.3455114822546973,Hopkins
24510,5,530,14439,0.03670614308470116,2969,0.17851128326035703,530,0.03670614308470116,0.17851128326035703,Hopkins
25009,2,1,2,0.5,7334,1.3635124079629124e-4,NA,NA,NA,Hopkins
25009,3,1,2,0.5,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
25019,3,1,1,1,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
25021,5,16,16,1,2969,0.005389019872010778,16,1,0.005389019872010778,Hopkins
25025,5,2,2,1,2969,6.736274840013472e-4,NA,NA,NA,Hopkins
25027,3,1,2,0.5,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
25027,4,1,2,0.5,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
26000,4,1,1,1,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
26005,4,1,1,1,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
26029,2,1,1,1,7334,1.3635124079629124e-4,NA,NA,NA,Hopkins
26049,2,1,1,1,7334,1.3635124079629124e-4,NA,NA,NA,Hopkins
26091,1,1,1,1,11962,8.359806052499582e-5,NA,NA,NA,Hopkins
26093,2,1,1,1,7334,1.3635124079629124e-4,NA,NA,NA,Hopkins
26099,1,1,1,1,11962,8.359806052499582e-5,NA,NA,NA,Hopkins
28000,4,1,1,1,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
28087,4,1,1,1,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
29047,1,1,1,1,11962,8.359806052499582e-5,NA,NA,NA,Hopkins
29099,2,1,1,1,7334,1.3635124079629124e-4,NA,NA,NA,Hopkins
29189,2,1,2,0.5,7334,1.3635124079629124e-4,NA,NA,NA,Hopkins
29189,3,1,2,0.5,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
31033,4,1,1,1,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
32003,2,1,2,0.5,7334,1.3635124079629124e-4,NA,NA,NA,Hopkins
32003,4,1,2,0.5,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
33000,1,1,2,0.5,11962,8.359806052499582e-5,NA,NA,NA,Hopkins
33000,2,1,2,0.5,7334,1.3635124079629124e-4,NA,NA,NA,Hopkins
33013,1,1,1,1,11962,8.359806052499582e-5,NA,NA,NA,Hopkins
34000,1,1,4,0.25,11962,8.359806052499582e-5,NA,NA,NA,Hopkins
34000,2,1,4,0.25,7334,1.3635124079629124e-4,NA,NA,NA,Hopkins
34000,3,2,4,0.5,12484,1.6020506247997436e-4,NA,NA,NA,Hopkins
34003,2,1,2,0.5,7334,1.3635124079629124e-4,NA,NA,NA,Hopkins
34003,3,1,2,0.5,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
34005,3,16,16,1,12484,0.001281640499839795,16,1,0.001281640499839795,Hopkins
34007,2,1,2,0.5,7334,1.3635124079629124e-4,NA,NA,NA,Hopkins
34007,3,1,2,0.5,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
34009,3,1,1,1,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
34013,2,1,5,0.2,7334,1.3635124079629124e-4,NA,NA,NA,Hopkins
34013,3,1,5,0.2,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
34013,4,3,5,0.6,10538,2.8468400075915733e-4,NA,NA,NA,Hopkins
34017,3,16,16,1,12484,0.001281640499839795,16,1,0.001281640499839795,Hopkins
34019,4,1,1,1,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
34021,4,1,1,1,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
34025,1,1,3,0.3333333333333333,11962,8.359806052499582e-5,NA,NA,NA,Hopkins
34025,3,1,3,0.3333333333333333,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
34025,4,1,3,0.3333333333333333,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
34027,1,1,1,1,11962,8.359806052499582e-5,NA,NA,NA,Hopkins
34029,1,1,3,0.3333333333333333,11962,8.359806052499582e-5,NA,NA,NA,Hopkins
34029,2,1,3,0.3333333333333333,7334,1.3635124079629124e-4,NA,NA,NA,Hopkins
34029,3,1,3,0.3333333333333333,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
34031,3,2,2,1,12484,1.6020506247997436e-4,NA,NA,NA,Hopkins
34035,5,1,1,1,2969,3.368137420006736e-4,NA,NA,NA,Hopkins
35001,3,1,1,1,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
36000,4,1,2,0.5,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
36000,5,1,2,0.5,2969,3.368137420006736e-4,NA,NA,NA,Hopkins
36001,4,1,1,1,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
36007,4,1,1,1,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
36015,4,1,1,1,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
36027,4,32,32,1,10538,0.0030366293414310114,32,1,0.0030366293414310114,Hopkins
36043,3,1,1,1,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
36047,1,2,6,0.3333333333333333,11962,1.6719612104999163e-4,NA,NA,NA,Hopkins
36047,2,2,6,0.3333333333333333,7334,2.727024815925825e-4,NA,NA,NA,Hopkins
36047,3,2,6,0.3333333333333333,12484,1.6020506247997436e-4,NA,NA,NA,Hopkins
36055,2,1,1,1,7334,1.3635124079629124e-4,NA,NA,NA,Hopkins
36059,3,1,2,0.5,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
36059,5,1,2,0.5,2969,3.368137420006736e-4,NA,NA,NA,Hopkins
36061,1,1,37,0.02702702702702703,11962,8.359806052499582e-5,NA,NA,NA,Hopkins
36061,3,18,37,0.4864864864864865,12484,0.0014418455623197693,18,0.4864864864864865,0.0014418455623197693,Hopkins
36061,4,1,37,0.02702702702702703,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
36061,5,17,37,0.4594594594594595,2969,0.0057258336140114515,17,0.4594594594594595,0.0057258336140114515,Hopkins
36071,5,1,1,1,2969,3.368137420006736e-4,NA,NA,NA,Hopkins
36073,4,1,1,1,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
36081,2,1,2,0.5,7334,1.3635124079629124e-4,NA,NA,NA,Hopkins
36081,5,1,2,0.5,2969,3.368137420006736e-4,NA,NA,NA,Hopkins
36087,2,3,6,0.5,7334,4.0905372238887375e-4,NA,NA,NA,Hopkins
36087,5,3,6,0.5,2969,0.0010104412260020209,NA,NA,NA,Hopkins
36097,2,1,1,1,7334,1.3635124079629124e-4,NA,NA,NA,Hopkins
36103,1,1,3,0.3333333333333333,11962,8.359806052499582e-5,NA,NA,NA,Hopkins
36103,3,1,3,0.3333333333333333,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
36103,4,1,3,0.3333333333333333,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
36107,1,1,1,1,11962,8.359806052499582e-5,NA,NA,NA,Hopkins
36111,5,1,1,1,2969,3.368137420006736e-4,NA,NA,NA,Hopkins
36119,3,1,17,0.058823529411764705,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
36119,4,16,17,0.9411764705882353,10538,0.0015183146707155057,16,0.9411764705882353,0.0015183146707155057,Hopkins
37000,2,1,1,1,7334,1.3635124079629124e-4,NA,NA,NA,Hopkins
37005,3,1,1,1,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
37019,2,1,2,0.5,7334,1.3635124079629124e-4,NA,NA,NA,Hopkins
37019,3,1,2,0.5,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
37025,3,1,1,1,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
37049,4,1,1,1,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
37081,1,17,18,0.9444444444444444,11962,0.001421167028924929,17,0.9444444444444444,0.001421167028924929,Hopkins
37081,3,1,18,0.05555555555555555,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
37083,5,1,1,1,2969,3.368137420006736e-4,NA,NA,NA,Hopkins
37085,2,1,1,1,7334,1.3635124079629124e-4,NA,NA,NA,Hopkins
37091,3,1,1,1,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
37097,1,1,1,1,11962,8.359806052499582e-5,NA,NA,NA,Hopkins
37107,2,1,1,1,7334,1.3635124079629124e-4,NA,NA,NA,Hopkins
37119,1,1,17,0.058823529411764705,11962,8.359806052499582e-5,NA,NA,NA,Hopkins
37119,3,16,17,0.9411764705882353,12484,0.001281640499839795,16,0.9411764705882353,0.001281640499839795,Hopkins
37129,2,1,2,0.5,7334,1.3635124079629124e-4,NA,NA,NA,Hopkins
37129,3,1,2,0.5,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
37133,1,1,1,1,11962,8.359806052499582e-5,NA,NA,NA,Hopkins
37139,2,1,1,1,7334,1.3635124079629124e-4,NA,NA,NA,Hopkins
37195,4,2,2,1,10538,1.897893338394382e-4,NA,NA,NA,Hopkins
39000,5,1,1,1,2969,3.368137420006736e-4,NA,NA,NA,Hopkins
39035,4,1,1,1,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
39049,2,1,2,0.5,7334,1.3635124079629124e-4,NA,NA,NA,Hopkins
39049,5,1,2,0.5,2969,3.368137420006736e-4,NA,NA,NA,Hopkins
39059,4,1,1,1,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
39061,5,1,1,1,2969,3.368137420006736e-4,NA,NA,NA,Hopkins
39089,1,1,2,0.5,11962,8.359806052499582e-5,NA,NA,NA,Hopkins
39089,4,1,2,0.5,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
39147,3,1,1,1,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
39153,2,1,1,1,7334,1.3635124079629124e-4,NA,NA,NA,Hopkins
42000,1,3,60,0.05,11962,2.5079418157498745e-4,NA,NA,NA,Hopkins
42000,2,18,60,0.3,7334,0.0024543223343332426,18,0.3,0.0024543223343332426,Hopkins
42000,3,3,60,0.05,12484,2.4030759371996156e-4,NA,NA,NA,Hopkins
42000,4,36,60,0.6,10538,0.003416208009109888,36,0.6,0.003416208009109888,Hopkins
42001,1,23,36,0.6388888888888888,11962,0.001922755392074904,23,0.6388888888888888,0.001922755392074904,Hopkins
42001,2,8,36,0.2222222222222222,7334,0.00109080992637033,NA,NA,NA,Hopkins
42001,3,2,36,0.05555555555555555,12484,1.6020506247997436e-4,NA,NA,NA,Hopkins
42001,4,3,36,0.08333333333333333,10538,2.8468400075915733e-4,NA,NA,NA,Hopkins
42003,1,1,2,0.5,11962,8.359806052499582e-5,NA,NA,NA,Hopkins
42003,3,1,2,0.5,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
42009,3,2,2,1,12484,1.6020506247997436e-4,NA,NA,NA,Hopkins
42011,1,2,22,0.09090909090909091,11962,1.6719612104999163e-4,NA,NA,NA,Hopkins
42011,3,2,22,0.09090909090909091,12484,1.6020506247997436e-4,NA,NA,NA,Hopkins
42011,4,18,22,0.8181818181818182,10538,0.001708104004554944,18,0.8181818181818182,0.001708104004554944,Hopkins
42013,5,1,1,1,2969,3.368137420006736e-4,NA,NA,NA,Hopkins
42017,3,1,3,0.3333333333333333,12484,8.010253123998718e-5,NA,NA,NA,Hopkins
42017,4,1,3,0.3333333333333333,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
42017,5,1,3,0.3333333333333333,2969,3.368137420006736e-4,NA,NA,NA,Hopkins
42021,1,1,1,1,11962,8.359806052499582e-5,NA,NA,NA,Hopkins
42029,4,1,1,1,10538,9.48946669197191e-5,NA,NA,NA,Hopkins
42041,1,3,17,0.17647058823529413,11962,2.5079418157498745e-4,NA,NA,NA,Hopkins
42041,2,5,17,0.29411764705882354,7334,6.817562039814562e-4,NA,NA,NA,Hopkins
42041,3,6,17,0.35294117647058826,12484,4.806151874399231e-4,NA,NA,NA,Hopkins
42041,4,3,17,0.17647058823529413,10538,2.8468400075915733e-4,NA,NA,NA,Hopkins
42043,2,3,11,0.2727272727272727,7334,4.0905372238887375e-4,NA,NA,NA,Hopkins
42043,3,3,11,0.2727272727272727,12484,2.4030759371996156e-4,NA,NA,NA,Hopkins
